sonu|ajavaljendeid
263|34
94|27
60|8
191|16
84|6
163|24
289|16
684|21
202|10
60|3
295|41
59|4
59|12
130|8
44|2
146|14
106|17
18|3
148|12
499|7
243|48
146|11
162|18
90|13
78|5
105|8
871|20
78|5
103|5
40|5
163|19
1323|39
160|20
112|13
1053|92
193|21
42|5
345|18
133|5
202|17
210|27
215|16
84|12
34|2
227|42
43|3
89|14
188|29
2267|109
208|19
337|18
269|29
269|15
52|6
175|10
394|32
591|20
75|7
36|3
90|6
179|20
473|37
269|30
85|9
122|6
59|5
127|21
66|18
148|11
223|17
1456|82
135|32
757|41
122|20
82|8
235|18
49|9
135|11
195|10
152|17
72|2
80|10
65|8
346|39
98|21
258|13
279|56
23|1
22|1
109|12
251|22
463|48
55|4
2577|72
230|22
19|1
41|6
177|22
112|10
615|69
40|3
180|19
203|17
170|17
197|27
715|52
42|5
367|46
195|25
47|9
142|6
54|15
83|10
147|17
76|13
179|20
186|26
128|13
149|21
91|17
91|5
162|16
53|5
117|5
23|3
124|13
85|2
136|17
853|40
278|11
125|9
129|5
242|19
429|15
49|5
114|16
111|14
40|3
27|2
293|52
38|5
276|29
72|2
188|28
378|37
417|53
417|22
247|19
329|15
100|15
514|20
53|5
38|4
80|4
40|3
403|12
173|10
195|19
273|30
176|13
180|30
62|4
24|2
126|20
405|8
140|9
46|2
43|3
147|10
419|3
218|29
25|1
797|112
92|8
188|10
49|3
64|2
48|11
352|36
84|4
59|10
298|20
883|27
2381|73
153|8
299|28
368|24
33|1
182|9
43|3
217|15
993|49
31|3
134|7
197|30
21|3
603|23
53|3
85|6
122|23
525|41
498|77
79|10
50|4
774|14
126|5
29|1
48|3
357|36
237|11
168|16
146|6
53|5
136|5
18|1
626|45
1181|96
58|5
47|7
695|75
138|6
490|24
102|7
114|4
402|11
41|3
30|1
58|2
110|6
227|22
53|5
150|6
54|1
28|5
162|28
194|13
1199|47
82|3
1303|50
319|18
243|13
336|25
45|3
685|26
198|5
58|6
265|27
192|9
594|16
1013|33
112|5
40|4
179|11
221|19
66|8
107|8
101|4
98|9
23|5
22|2
50|3
161|10
35|4
56|6
38|8
923|69
96|4
610|22
302|34
343|14
41|3
197|35
81|2
61|8
192|17
110|1
73|3
192|4
141|9
50|5
23|6
175|7
172|11
400|20
83|10
50|3
51|3
277|18
7|0
291|10
111|7
65|3
569|32
214|9
80|4
50|8
62|5
43|6
327|17
66|1
90|2
404|23
73|11
67|2
55|6
53|7
269|16
146|13
125|16
732|17
978|44
88|6
316|44
81|9
27|2
1594|51
50|4
34|1
27|4
275|41
29|1
252|12
108|5
1306|86
165|3
41|4
30|1
273|12
40|2
26|3
751|110
67|3
90|7
893|64
100|7
360|56
2386|108
133|21
23|2
130|24
65|17
26|1
10|0
43|4
159|44
63|9
178|11
109|22
37|3
206|31
140|31
170|23
145|14
441|15
82|15
41|4
270|42
65|3
20|1
100|12
213|30
128|11
158|14
299|75
154|11
270|24
290|27
89|4
111|7
139|4
179|19
293|8
80|9
46|2
59|4
3320|83
127|5
298|21
127|9
109|6
38|1
410|23
830|32
153|11
117|18
218|11
116|9
36|3
462|23
2181|75
25|6
406|18
425|12
440|26
33|2
43|4
225|9
132|27
296|24
32|3
80|5
37|2
130|40
212|22
61|3
297|24
419|18
303|19
140|10
28|4
176|7
1734|66
40|3
7|0
531|32
189|32
40|2
319|14
500|38
30|3
30|5
314|17
67|3
24|6
3617|169
467|25
230|18
201|20
310|30
53|6
131|24
417|46
30|5
39|1
34|9
66|4
141|8
66|11
36|8
179|11
35|9
91|6
89|5
30|4
38|6
98|4
3483|104
199|8
19|2
65|8
349|24
82|9
195|11
1246|43
212|13
62|10
1076|80
591|26
118|4
454|27
128|8
150|20
43|0
66|5
34|2
36|2
123|7
134|17
31|1
157|7
81|5
17|1
66|6
256|10
139|4
4817|35
31|2
66|3
132|1
279|9
1275|30
23|4
160|12
246|6
457|68
102|15
116|7
34|3
6|0
459|83
282|8
105|11
206|17
98|11
53|0
174|4
113|9
123|18
63|2
301|10
199|12
280|25
238|31
25|1
107|6
497|9
231|21
6|0
26|4
734|14
69|6
87|7
932|24
71|2
107|3
288|11
199|12
684|32
47|5
231|7
609|39
91|4
471|19
137|10
63|2
135|4
61|7
143|5
392|25
615|19
85|3
470|17
618|36
28|4
40|2
119|6
410|32
278|24
272|13
1878|13
397|17
34|3
37|2
17|1
123|12
65|6
45|6
40|17
83|10
468|14
282|13
475|19
234|17
259|23
180|17
79|27
862|19
23|2
89|3
118|8
124|14
79|5
79|3
58|5
57|5
2578|92
141|30
1188|58
91|12
70|4
215|15
48|1
96|5
78|4
98|3
59|4
127|9
434|37
100|6
603|15
80|6
159|3
84|21
23|2
75|7
29|5
133|9
113|6
65|16
1003|40
1039|40
50|3
1187|35
207|5
629|24
37|2
42|2
314|18
59|2
92|6
44|2
110|4
144|10
79|10
120|9
352|21
51|3
62|6
167|6
25|4
94|2
27|1
408|25
376|23
839|46
235|7
59|3
72|2
122|21
212|16
99|6
64|2
24|0
14|2
19|3
43|4
49|4
46|4
847|28
290|20
74|5
75|8
489|29
20|3
99|8
246|2
429|30
783|6
39|1
181|10
67|7
21|2
621|39
1164|249
16|3
124|16
63|5
81|17
142|6
87|7
49|5
111|11
312|18
239|10
2951|30
49|5
148|25
149|18
203|10
580|80
97|15
120|7
185|40
210|29
1269|64
97|8
86|5
226|31
240|29
92|11
453|34
32|2
181|24
120|12
48|2
151|12
215|35
136|24
145|19
131|19
151|27
95|10
700|49
1004|111
3198|83
174|15
170|13
418|21
54|2
28|3
156|12
14|1
25|3
128|5
38|1
1057|68
32|1
160|13
97|4
156|3
110|11
880|21
498|31
25|1
145|5
68|10
30|1
26|1
71|8
88|2
47|4
68|4
78|4
242|42
162|19
317|21
18|1
306|24
349|23
627|53
262|17
264|31
134|18
296|2
166|11
25|4
199|4
4922|112
604|31
663|28
535|23
4000|128
897|22
384|9
3354|144
585|18
1635|57
1824|71
879|35
2569|170
930|50
1422|82
2936|273
49|5
484|51
40|2
100|2
31|5
696|55
717|43
207|11
276|8
60|4
56|8
32|1
47|5
159|9
67|12
84|3
24|2
127|5
17|1
68|8
122|15
108|10
303|4
225|17
32|0
108|10
190|5
368|12
134|21
253|22
111|4
38|3
29|2
96|9
1184|70
917|48
88|2
76|5
664|21
114|16
450|48
357|28
74|3
240|31
562|29
441|32
218|15
885|31
269|19
131|14
1148|48
58|9
188|17
94|6
97|6
282|26
53|4
41|9
43|3
251|21
157|9
93|5
285|18
110|10
88|3
83|3
30|0
33|1
67|20
151|8
89|7
42|3
56|6
42|6
171|11
315|30
181|4
160|16
36|9
33|4
63|2
92|19
111|14
109|9
131|13
316|50
96|8
108|5
306|22
471|34
93|17
128|1
51|3
61|17
47|7
34|2
350|17
59|3
960|16
1181|58
91|5
110|9
281|22
143|5
98|10
303|17
66|4
120|10
34|3
38|2
105|5
39|2
79|4
12|0
227|9
125|4
158|7
48|6
256|39
53|6
61|5
22|5
54|4
274|22
125|16
276|18
177|15
46|7
51|2
768|61
138|25
32|1
40|2
165|14
106|2
147|7
143|12
304|11
343|26
101|6
314|18
113|23
164|18
76|9
58|7
159|27
19|3
114|21
210|19
113|7
34|4
70|12
52|5
697|50
44|10
90|1
41|2
114|7
32|4
318|20
290|42
148|0
195|38
263|16
32|0
10|0
53|2
21|3
181|8
213|30
146|13
105|6
92|7
111|12
366|73
159|23
14|6
14|6
29|2
408|105
94|8
314|15
100|18
160|11
326|41
876|30
303|23
144|21
125|23
58|6
166|32
185|27
231|27
261|22
977|32
436|44
53|8
201|17
118|21
356|8
3101|182
43|11
300|48
39|8
101|4
805|16
545|34
163|12
138|19
16|3
214|42
148|19
211|24
218|24
320|33
213|35
10|0
288|13
116|17
39|5
76|8
1365|105
149|18
224|14
227|22
272|34
140|19
127|8
491|66
36|4
807|58
706|85
93|12
79|10
62|5
132|15
92|8
126|14
97|18
85|10
327|16
263|26
98|28
57|11
43|2
106|9
50|7
28|3
31|3
134|12
121|20
217|28
8291|288
145|6
65|8
28|2
181|11
448|29
132|12
62|7
11413|385
206|19
135|16
204|29
39|12
147|11
160|10
40|2
148|30
202|13
48|2
487|31
83|3
48|3
197|16
121|23
108|13
82|3
60|4
388|31
157|14
380|24
187|22
80|5
25|9
220|19
42|1
63|3
464|16
312|23
99|13
39|2
98|9
157|20
233|35
21|2
52|4
239|16
251|14
237|23
287|24
1134|156
153|20
619|37
472|65
745|82
36|3
121|6
83|4
280|19
142|10
477|15
134|9
693|29
431|15
125|7
305|22
30|2
90|10
320|22
290|52
1143|69
431|28
554|22
45|4
58|4
440|21
262|2
30|4
76|5
19|1
373|31
60|5
531|19
128|6
41|2
106|8
166|9
136|0
147|5
45|3
35|6
447|43
26|6
393|61
148|9
61|9
170|6
242|15
49|3
1175|55
147|8
147|16
16|1
1562|83
188|4
20|3
70|4
32|3
1548|167
58|4
23|2
18|1
503|14
2254|48
753|38
262|12
110|7
702|46
242|0
423|27
335|24
48|3
315|36
37|2
106|3
386|25
397|69
61|6
224|26
61|4
197|13
176|5
26|3
550|60
643|37
295|46
355|33
159|11
63|4
143|20
79|8
138|7
92|1
261|45
328|21
247|38
52|5
98|15
548|58
72|4
84|4
17|1
102|5
341|20
47|10
1632|44
40|0
106|14
538|25
32|7
47|3
63|4
981|16
833|21
340|9
1556|42
421|13
1165|75
306|22
74|4
216|28
331|57
159|19
319|20
365|22
110|9
97|22
59|3
77|4
97|2
224|26
117|7
556|62
28|4
143|23
67|13
131|10
28|2
271|30
14|0
163|10
458|20
59|2
30|1
28|4
94|4
134|7
42|6
94|19
137|14
152|22
229|14
153|15
237|15
192|44
49|1
40|2
116|4
149|18
500|19
171|16
166|8
80|3
24|2
19|1
64|6
53|5
558|19
69|11
102|9
227|3
74|3
121|14
85|4
52|2
644|36
78|4
543|48
1139|50
101|27
106|5
300|11
92|5
221|13
39|1
1467|72
112|7
178|7
214|13
118|7
142|9
628|25
49|5
147|7
283|26
158|11
55|4
169|7
62|3
34|3
192|23
34|9
407|19
213|45
256|34
146|17
45|1
37|4
537|9
147|19
79|4
77|4
92|9
267|22
60|9
66|12
21|4
72|6
269|32
243|28
73|7
33|2
167|16
232|34
22|1
99|13
135|9
780|23
207|15
462|73
368|71
606|47
314|14
342|46
157|23
370|48
74|29
437|19
194|33
214|17
65|8
176|37
84|21
75|6
103|10
71|6
345|31
259|16
29|2
146|26
277|56
94|12
299|39
31|0
591|66
31|1
26|2
84|14
365|12
53|4
48|5
186|25
38|6
124|16
250|11
95|7
236|27
25|3
301|42
598|28
416|8
112|10
490|27
113|10
365|15
727|35
1481|78
23|2
174|17
347|15
52|4
59|6
377|32
25|2
353|9
528|27
40|2
137|5
231|17
79|11
93|12
427|15
427|22
195|13
319|25
172|31
981|80
171|5
37|8
242|17
594|57
151|23
492|44
143|7
70|9
51|1
29|4
370|61
107|20
96|4
1220|80
237|42
39|3
130|16
713|56
654|37
3161|147
51|9
63|3
80|12
126|19
123|9
65|11
32|1
49|3
1557|112
119|15
169|24
65|15
215|21
232|27
79|17
622|90
27|3
224|13
128|14
327|13
229|27
34|2
264|15
52|6
633|72
18|3
84|3
97|9
228|8
31|2
333|59
56|6
57|5
183|8
95|6
465|15
146|9
68|8
201|47
459|50
242|12
277|29
83|17
216|23
71|3
57|7
72|10
158|11
655|76
256|18
237|23
879|19
224|17
118|22
47|8
283|36
74|7
111|5
276|27
1361|31
106|11
209|11
50|3
18|1
57|4
43|9
23|2
152|5
61|2
35|3
125|22
125|11
95|8
69|20
41|2
72|2
40|3
321|27
78|6
192|13
1655|93
55|4
15|1
25|2
2006|66
325|23
191|4
446|42
320|15
43|2
348|33
20|2
246|15
220|24
132|8
89|1
191|22
209|20
114|16
148|18
201|8
352|43
492|35
179|40
145|20
293|9
20|2
35|3
227|14
80|5
78|6
1503|57
6|0
159|13
521|14
261|13
263|18
179|6
19|1
181|36
131|14
172|13
215|6
19|2
301|23
1038|8
67|2
114|22
97|12
254|15
21|3
504|10
666|65
34|3
32|4
38|2
180|37
130|16
728|23
28|3
48|4
71|6
199|26
113|17
273|57
43|3
94|7
19|1
406|36
74|20
311|32
87|7
87|8
152|24
191|17
21|2
133|14
1180|53
49|5
633|53
153|46
376|3
239|22
141|17
127|7
107|9
125|11
488|41
370|18
489|30
60|4
33|3
209|0
29|1
31|3
215|37
154|21
704|3
135|16
223|22
31|2
234|26
136|20
310|50
84|4
46|5
141|10
124|9
58|13
55|1
105|20
154|7
471|30
54|6
30|1
106|11
174|5
298|11
31|1
32|2
46|2
206|21
184|6
872|41
299|18
117|9
253|22
441|56
223|9
208|30
85|7
682|77
214|21
31|6
251|31
51|9
288|20
42|2
66|2
59|5
18|1
262|58
86|3
22|2
63|9
168|33
352|34
201|27
69|2
142|23
354|16
55|15
180|29
153|31
114|7
452|42
24|1
54|8
269|19
188|31
44|9
11|0
174|56
135|5
61|4
688|71
115|5
201|16
262|23
67|7
228|14
51|2
42|2
175|28
171|14
26|1
4767|2
425|23
904|26
62|4
161|19
189|45
369|23
232|51
1182|53
51|15
113|23
66|2
129|9
121|7
44|4
138|25
68|6
153|6
777|47
201|35
73|4
333|30
314|19
337|26
87|9
314|28
153|20
145|10
326|14
307|19
33|3
118|8
102|8
78|11
52|6
121|9
159|32
194|30
108|10
442|19
583|8
60|6
291|36
85|9
194|16
103|16
154|14
71|8
27|2
146|8
191|12
285|18
138|12
355|25
288|19
210|12
57|6
27|2
45|2
38|9
141|13
268|8
390|47
63|6
1153|114
229|21
69|8
1044|14
640|41
839|59
56|2
72|2
671|30
445|33
142|5
132|5
35|1
510|6
101|7
959|53
79|7
32|2
75|3
25|2
299|25
78|4
224|14
1064|40
558|10
314|21
84|15
230|12
145|5
189|8
47|4
41|1
245|24
295|19
23|2
90|10
145|2
4|0
69|3
411|22
896|48
47|2
94|11
341|26
131|14
41|2
722|129
405|31
116|13
325|43
303|23
836|69
592|27
70|6
150|20
211|14
49|7
146|10
45|4
48|8
482|37
1011|95
208|28
537|86
198|17
322|44
537|65
62|7
81|15
135|15
68|9
421|47
162|13
1493|121
87|12
243|32
80|18
88|5
63|7
417|19
71|5
668|31
21|3
226|20
26|1
66|9
71|7
60|4
167|12
74|10
584|56
38|3
43|4
83|8
36|3
158|15
29|2
155|12
27|1
386|22
284|28
354|23
158|7
120|9
56|4
45|3
350|27
195|15
237|12
141|12
141|20
210|30
54|2
172|21
188|34
162|31
302|71
168|28
139|21
425|41
38|3
816|111
258|18
91|8
116|23
321|34
421|56
193|29
162|20
206|28
590|85
144|20
131|26
102|8
36|4
218|30
30|4
331|59
323|26
200|2
144|4
9|0
68|7
83|7
289|16
312|57
116|14
372|21
193|22
208|21
90|21
262|30
597|18
89|17
154|33
142|8
126|25
319|15
273|38
243|23
144|8
276|23
140|21
128|20
174|5
310|36
84|6
122|26
95|14
44|1
162|22
108|14
93|26
170|26
164|22
122|6
124|13
57|5
89|9
137|12
130|10
430|50
407|59
50|13
162|30
98|6
184|18
191|14
159|20
40|2
48|8
51|4
95|3
481|26
54|7
541|21
325|51
304|25
41|2
78|12
67|7
124|16
383|23
188|11
285|40
13|3
66|15
106|14
104|14
126|8
166|29
130|27
92|15
390|14
289|37
99|17
120|13
170|24
47|8
136|20
130|23
78|11
231|35
399|31
40|5
79|11
60|2
161|12
83|6
338|25
102|7
11018|515
571|39
56|7
48|8
237|34
173|15
384|16
577|40
102|5
548|66
81|7
87|2
101|7
66|4
86|15
222|3
378|54
669|34
69|12
131|8
1623|101
16|1
83|5
46|7
92|13
111|9
34|2
325|26
237|15
208|14
339|47
190|22
24|3
70|14
47|8
40|6
99|10
86|19
188|17
305|46
66|10
71|9
71|5
26|3
52|9
894|59
298|15
112|7
65|4
544|103
90|21
36|4
256|19
78|3
78|3
79|3
62|9
125|7
131|14
77|7
54|4
21|2
98|11
150|16
359|65
409|36
267|30
175|10
241|45
232|12
44|2
213|11
50|3
95|6
122|6
101|7
900|36
84|8
121|21
27|5
101|7
360|17
6|0
213|41
375|36
115|18
84|6
108|2
81|20
88|5
338|29
97|2
153|7
60|2
45|2
107|2
987|62
121|9
72|8
89|6
349|21
106|6
93|8
231|12
81|3
56|2
93|4
196|10
69|4
69|2
325|12
304|32
207|19
45|5
288|30
196|19
152|18
40|2
96|9
117|20
218|16
62|6
30|3
34|3
43|4
110|9
28|3
38|4
93|12
152|24
28|3
38|3
167|19
272|14
83|8
43|5
32|1
23|2
278|23
128|17
165|19
717|30
44|2
60|2
83|5
87|6
44|2
104|4
16|1
79|4
112|9
146|18
177|29
189|21
167|14
386|42
52|4
45|6
83|7
310|11
241|8
46|5
159|11
71|6
155|9
247|11
161|13
107|18
360|25
111|23
166|24
58|15
95|6
449|37
281|15
183|23
202|17
349|37
153|13
53|5
114|32
182|8
47|9
737|33
28|4
340|13
169|0
126|7
92|3
69|3
678|47
285|15
31|1
268|11
56|2
19|1
770|30
62|4
174|33
142|11
41|4
84|6
30|1
214|21
223|30
454|20
185|9
124|17
63|5
177|17
190|15
251|23
30|3
48|3
1032|113
117|6
841|72
491|42
180|33
79|5
153|30
61|10
113|20
322|19
131|9
283|8
106|3
70|4
33|3
204|20
86|12
41|7
48|8
79|9
898|159
186|17
182|12
33|7
191|25
299|20
61|9
29|3
399|54
343|6
50|4
184|34
83|12
117|11
44|3
489|51
24|4
89|10
147|38
692|34
34|5
122|10
168|31
481|22
142|7
129|10
195|23
428|37
26|1
243|20
145|13
105|9
147|23
96|15
46|4
71|2
56|5
183|1
267|18
354|4
329|69
121|15
49|1
160|32
71|6
44|5
243|24
144|34
266|12
70|6
122|10
226|31
115|19
170|26
313|34
302|21
120|8
55|3
178|14
225|23
340|21
557|50
97|5
53|3
57|7
114|25
137|11
718|15
22|1
162|6
577|65
946|63
307|11
436|20
1758|61
96|26
108|11
37|5
173|26
191|33
293|16
238|18
220|34
239|29
274|35
224|11
125|22
198|33
172|9
46|6
91|8
30|2
90|9
369|50
75|15
118|6
449|47
282|40
145|14
200|34
183|23
77|7
114|18
318|20
56|5
159|15
15|1
264|26
113|9
109|15
58|10
272|12
188|42
149|17
93|4
130|14
42|2
55|8
582|53
88|13
377|41
161|22
1163|55
85|8
113|12
644|32
205|50
236|18
428|48
108|21
106|14
91|21
178|13
316|40
176|19
30|2
88|15
61|10
432|37
71|17
22|6
173|19
181|37
303|37
136|7
92|4
61|4
378|57
52|3
12|0
313|17
27|6
23|2
103|14
202|32
81|6
167|18
91|16
59|9
230|34
11|0
71|6
56|5
283|44
156|15
111|21
116|14
339|36
141|7
368|63
145|20
69|16
184|23
241|17
493|29
84|6
24|1
775|58
82|12
158|13
8|1
31|3
31|4
149|20
153|19
216|28
228|38
199|33
139|17
210|14
125|22
297|39
135|5
52|11
515|57
78|18
177|22
27|2
56|4
1144|124
208|8
16|1
312|21
145|4
25|2
148|12
49|2
75|13
103|3
213|12
90|17
69|5
232|10
155|23
43|5
66|8
131|21
123|9
101|15
216|22
63|2
32|2
50|2
169|12
88|12
397|32
143|8
172|7
265|22
1345|59
174|27
190|23
229|24
544|57
251|25
306|17
172|35
113|5
19|1
62|4
137|35
940|92
413|73
211|17
386|81
176|13
134|18
135|14
30|2
530|44
229|10
333|48
173|12
34|2
76|11
62|1
289|32
471|67
183|47
132|37
72|16
366|17
233|29
83|6
79|6
514|22
142|10
285|26
185|15
145|5
225|14
608|29
20|1
77|3
237|16
617|21
228|17
80|4
311|21
194|19
165|28
636|30
361|28
244|16
119|6
78|8
115|3
21|2
147|11
296|21
37|1
90|2
36|2
141|15
683|39
1830|134
69|4
224|4
365|16
50|2
39|3
281|11
169|18
354|30
466|69
561|34
178|21
456|55
590|55
367|27
141|11
96|24
70|9
79|4
411|56
70|6
415|21
556|45
254|17
49|5
289|34
59|5
147|15
135|15
1228|83
698|21
514|46
104|6
71|26
71|4
137|16
5470|29
360|24
124|4
92|6
123|4
567|32
452|27
74|3
218|23
118|6
270|18
591|27
52|3
21|2
54|3
375|14
323|12
565|72
322|28
58|6
384|22
192|13
126|9
375|22
68|7
34|1
457|16
172|12
691|15
104|5
89|5
23|3
989|26
909|27
146|8
259|8
337|14
95|5
369|19
895|26
334|12
35|5
1230|29
143|13
70|5
168|15
195|20
1354|86
2963|107
221|14
39|3
22|1
208|10
56|9
28|2
37|2
408|16
281|3
463|41
98|4
15|2
64|6
60|6
138|25
19|2
39|3
64|4
73|3
132|13
548|54
120|15
288|19
59|9
1349|60
126|18
1127|116
170|31
47|11
196|31
47|3
518|33
129|12
319|51
129|10
718|13
128|8
105|11
82|23
296|13
130|15
167|14
130|21
62|6
35|3
143|15
63|5
245|18
444|67
3|0
84|3
386|11
682|38
46|6
196|15
325|18
91|9
342|7
268|39
152|3
314|25
49|5
180|8
181|17
793|76
215|15
82|7
265|6
24|1
1542|105
154|20
143|34
64|4
578|35
177|12
23|3
760|49
46|6
328|26
42|9
260|26
314|17
788|47
253|45
206|25
79|19
146|31
110|9
53|4
162|22
276|20
486|24
109|8
59|12
20|3
138|19
50|3
571|71
136|9
20|2
165|12
298|43
277|27
161|13
209|9
77|11
200|20
124|12
62|6
741|23
36|4
33|5
33|9
47|9
90|6
51|4
95|20
84|7
506|24
24|2
54|3
109|22
45|1
670|66
237|5
119|4
162|9
107|9
160|19
208|35
53|3
113|6
137|28
56|7
107|13
75|27
57|3
26|2
389|47
197|37
353|42
83|4
24|3
70|14
171|32
40|3
130|7
388|58
464|24
125|24
352|29
275|6
173|13
44|3
644|43
241|17
77|4
64|3
38|5
138|21
38|4
385|14
103|11
180|22
132|21
114|11
73|9
98|7
374|38
75|21
52|2
317|9
580|29
126|14
105|11
314|19
145|5
512|21
131|25
701|58
14|3
708|25
30|5
481|18
57|5
217|8
556|16
236|19
178|5
134|18
386|14
535|25
687|88
332|21
52|3
24|2
151|3
236|14
687|25
19|2
747|36
796|56
75|3
74|9
102|7
31|2
1386|29
31|2
660|29
180|14
28|6
30|8
128|8
337|50
26|2
206|14
213|13
65|4
566|14
748|39
202|25
19|2
38|1
153|12
76|11
235|11
61|5
60|9
53|15
101|23
94|5
349|13
42|3
165|11
24|6
64|6
70|15
151|11
46|5
102|20
39|9
23|2
37|4
66|15
71|17
937|51
130|7
288|39
166|8
280|14
47|3
231|45
311|20
108|9
26|1
115|6
211|19
149|25
107|20
130|15
111|20
46|12
157|27
67|5
420|12
169|23
487|32
92|22
35|2
96|9
150|9
136|23
136|14
324|18
315|10
