sonu|ajavaljendeid
1216|251
16|3
124|16
85|6
81|17
144|6
238|17
70|6
111|11
341|18
260|11
3251|54
49|5
148|25
149|18
203|10
608|89
97|15
122|7
193|40
210|29
6922|370
120|9
109|6
227|31
272|38
92|11
454|34
32|2
181|24
121|12
48|2
152|12
417|49
136|24
147|19
319|33
177|29
95|10
913|57
2226|145
4049|129
191|15
192|14
483|23
54|2
28|3
167|12
14|1
25|3
138|5
38|1
1095|71
32|1
160|13
115|4
156|3
111|11
887|22
525|32
25|1
145|5
68|10
30|1
26|1
73|8
88|2
48|4
72|4
84|4
242|42
191|20
375|26
18|1
313|24
349|23
1387|124
264|17
268|31
134|18
296|2
169|11
25|4
199|4
12020|380
1612|98
1454|60
1332|62
13628|426
2144|52
1260|30
4477|194
1736|54
6302|202
9068|318
3718|108
7908|466
1274|72
2309|129
7966|648
49|5
496|51
40|2
105|2
31|5
754|59
736|43
225|11
291|8
66|4
67|8
184|7
47|5
171|9
68|12
134|6
24|2
180|10
44|3
68|8
122|15
143|13
511|13
249|18
46|1
118|10
190|5
368|12
134|21
329|25
111|4
38|3
29|2
136|11
1187|70
1016|62
106|11
78|5
779|26
227|26
619|53
441|32
74|3
520|44
950|36
441|32
227|16
917|32
312|21
154|14
1189|53
58|9
258|22
94|6
97|6
303|26
53|4
41|9
43|3
251|21
157|9
93|5
285|18
114|10
88|3
83|3
30|0
33|1
67|20
151|8
97|7
42|3
56|6
42|6
179|12
324|30
181|4
161|16
36|9
36|4
117|4
92|19
177|19
109|9
131|13
318|50
127|10
122|9
717|46
587|42
106|17
128|1
62|3
61|17
83|7
34|2
350|17
59|3
970|16
2508|116
91|5
110|9
300|23
143|5
106|10
305|17
69|5
128|10
34|3
53|3
120|5
39|2
94|4
12|0
239|9
136|5
173|7
48|6
266|39
53|6
61|5
22|5
54|4
295|23
249|24
288|18
271|24
46|7
51|2
770|61
161|26
34|1
40|2
170|17
148|5
158|10
161|12
304|11
345|26
123|6
321|19
123|27
190|19
83|9
120|11
169|29
19|3
127|25
213|19
130|9
34|4
70|12
70|5
763|53
44|10
90|1
41|2
158|9
32|4
318|20
290|42
148|0
197|38
280|18
32|0
10|0
53|2
21|3
181|8
213|30
146|13
113|6
92|7
111|12
406|78
160|23
14|6
14|6
29|2
432|107
108|10
314|15
100|18
160|11
398|48
1795|64
310|23
145|21
125|23
58|6
166|32
185|27
243|28
491|45
1033|37
526|52
53|8
217|17
118|21
375|9
3180|187
45|11
435|48
39|8
101|4
807|16
1407|70
163|12
138|19
16|3
217|42
148|19
211|24
219|24
435|39
213|35
10|0
328|19
116|17
39|5
76|8
1423|106
149|18
224|14
227|22
272|34
182|23
129|8
491|66
36|4
822|61
795|89
108|13
80|10
65|5
150|17
92|8
126|14
97|18
85|10
417|19
361|33
98|28
58|11
43|2
123|10
51|7
28|3
31|3
156|13
121|20
217|28
84932|3090
200|8
70|8
28|2
181|11
457|30
275|23
62|7
14324|473
213|19
135|16
217|33
39|12
147|11
185|11
57|3
148|30
205|13
48|2
521|35
101|4
50|3
243|23
153|24
114|13
88|3
60|4
394|31
157|14
384|25
198|23
80|5
25|9
220|19
42|1
101|5
464|16
314|24
99|13
39|2
118|10
192|26
248|35
46|3
52|4
239|16
257|14
237|23
293|24
1205|159
241|22
964|60
473|65
871|87
37|3
148|9
83|4
280|19
153|10
483|15
134|9
999|59
478|17
133|7
308|22
33|2
100|11
320|22
291|52
1156|70
431|28
673|29
45|4
58|4
442|21
277|3
30|4
76|5
26|1
399|33
60|5
540|19
128|6
41|2
113|9
184|10
136|0
155|5
45|3
35|6
447|43
26|6
393|61
156|9
64|9
179|6
251|15
81|5
1185|55
320|15
147|16
16|1
2172|112
204|5
20|3
70|4
32|3
1603|168
58|4
23|2
18|1
513|14
2334|50
785|38
283|14
110|7
717|48
242|0
575|32
337|24
48|3
315|36
52|3
106|3
390|26
510|73
64|6
239|28
61|4
197|13
182|5
27|3
550|60
643|37
295|46
357|33
168|11
63|4
155|21
81|8
146|7
92|1
261|45
328|21
247|38
52|5
116|16
581|60
72|4
104|4
17|1
102|5
341|20
54|10
1726|48
40|0
106|14
538|25
32|7
55|4
63|4
4132|96
2284|64
776|22
5234|162
1288|40
3123|166
322|23
76|4
218|28
340|57
162|19
319|20
365|22
110|9
97|22
60|3
77|4
101|2
224|26
147|8
656|69
29|4
154|23
76|14
131|10
28|2
305|32
14|0
163|10
686|43
61|2
35|1
28|4
94|4
134|7
42|6
94|19
138|14
155|22
337|17
153|15
300|18
192|44
55|1
65|4
149|5
153|18
500|19
171|16
166|8
80|3
24|2
19|1
64|6
53|5
600|22
69|11
103|9
322|4
86|3
121|14
145|6
52|2
656|37
78|4
775|68
1164|51
109|27
131|6
305|12
97|6
221|13
39|1
1467|72
119|7
223|12
218|13
118|7
146|10
659|27
49|5
309|18
294|27
158|11
55|4
204|8
65|4
34|3
199|23
34|9
419|19
217|45
256|34
152|17
45|1
46|4
653|22
150|19
79|4
87|5
109|10
308|23
60|9
66|12
23|4
105|10
269|32
243|28
78|7
33|2
177|16
251|35
37|2
154|18
211|12
885|32
243|20
493|75
368|71
646|52
314|14
1757|235
159|23
380|49
86|30
593|31
218|35
268|19
65|8
181|37
104|23
75|6
103|10
71|6
352|31
262|17
54|3
146|26
277|56
97|12
300|39
31|0
878|88
31|1
30|2
93|14
365|12
53|4
65|5
218|29
38|6
161|17
334|16
99|7
236|27
25|3
303|42
600|28
463|8
121|10
559|29
113|10
365|15
727|35
8368|267
23|2
182|17
347|15
52|4
59|6
377|32
25|2
378|13
854|57
40|2
201|9
231|17
79|11
93|12
478|17
475|24
204|13
319|25
182|31
985|80
171|5
38|8
271|19
615|58
151|23
545|46
151|7
72|9
51|1
29|4
370|61
107|20
96|4
1220|80
257|45
39|3
164|21
777|62
734|41
3596|163
65|10
64|3
80|12
128|19
123|9
65|11
71|3
49|3
1789|124
136|17
169|24
84|16
221|21
236|27
79|17
670|91
27|3
228|14
128|14
327|13
229|27
34|2
264|15
117|9
1201|128
18|3
85|3
97|9
232|8
48|3
335|59
56|6
57|5
202|9
104|6
496|15
155|9
75|8
201|47
570|59
256|15
288|29
83|17
247|24
71|3
57|7
72|10
189|15
994|121
258|18
237|23
879|19
260|19
323|36
47|8
286|36
74|7
111|5
276|27
1362|31
123|12
227|12
50|3
31|2
122|15
43|9
23|2
171|6
61|2
35|3
177|25
125|11
119|8
69|20
41|2
75|2
46|4
322|27
78|6
234|17
1836|115
77|5
19|1
27|2
2104|73
530|43
191|4
478|44
321|15
49|2
348|33
21|2
246|15
220|24
140|8
99|1
194|22
217|20
164|18
152|18
391|16
352|43
522|36
179|40
145|20
298|9
20|2
41|3
227|14
80|5
78|6
1708|75
6|0
159|13
521|14
261|13
263|18
198|6
19|1
181|36
131|14
209|16
280|9
19|2
440|26
1072|9
67|2
119|22
97|12
273|16
21|3
594|20
1016|86
41|3
32|4
41|2
180|37
184|18
793|27
28|3
48|4
89|6
355|40
141|18
285|58
43|3
103|7
19|1
577|46
75|20
601|47
98|7
101|12
228|27
192|17
26|2
162|16
1246|56
50|5
644|53
439|61
376|3
395|29
143|17
127|7
127|10
126|11
1085|52
370|18
494|30
60|4
33|3
209|0
29|1
31|3
215|37
164|22
713|3
135|16
328|31
37|2
234|26
210|24
440|62
175|10
46|5
151|10
124|9
58|13
55|1
151|26
154|7
471|30
54|6
30|1
106|11
174|5
298|11
43|2
54|3
46|2
230|23
191|6
872|41
299|18
117|9
288|27
477|58
291|13
208|30
90|8
748|82
216|21
31|6
285|33
51|9
469|29
42|2
67|2
60|5
21|1
262|58
109|3
61|3
63|9
177|34
354|34
202|27
69|2
150|23
369|16
55|15
246|41
258|50
117|7
478|44
24|1
55|8
333|36
204|32
44|9
15|0
181|56
135|5
84|5
724|71
115|5
201|16
280|24
67|7
228|14
58|2
42|2
175|28
203|19
30|1
4808|3
429|23
904|26
67|4
161|19
198|48
369|23
236|51
1198|53
51|15
124|24
83|4
144|9
172|10
63|5
139|25
68|6
167|6
840|58
201|35
73|4
542|37
397|25
380|30
91|9
458|42
177|25
145|10
337|14
307|19
33|3
151|12
102|8
91|12
52|6
125|9
167|33
257|32
108|10
442|19
770|19
89|7
291|36
85|9
248|24
157|17
155|14
86|9
27|2
166|8
191|12
285|18
139|12
355|25
334|21
210|12
57|6
27|2
58|2
38|9
141|13
268|8
414|50
63|6
1380|124
229|21
89|9
1062|14
757|46
855|59
56|2
72|2
671|30
457|34
195|6
132|5
35|1
514|6
101|7
1042|58
83|7
32|2
75|3
25|2
299|25
78|4
227|14
1089|42
558|10
320|22
84|15
230|12
179|6
210|9
47|4
83|5
248|24
324|20
23|2
92|10
199|5
175|25
88|5
493|28
907|48
48|2
112|12
428|31
171|18
41|2
741|130
411|31
122|13
336|43
342|25
931|74
712|32
76|6
283|28
211|14
49|7
175|12
48|4
74|10
482|37
1045|97
208|28
860|111
338|33
335|47
575|67
62|7
81|15
161|17
70|9
424|47
448|39
1589|124
87|12
276|37
80|18
101|5
72|7
417|19
74|5
670|31
21|3
226|20
28|1
66|9
71|7
61|4
167|12
168|14
618|57
38|3
49|4
84|8
39|3
322|23
29|2
171|13
29|1
495|24
286|28
391|24
182|8
129|9
58|4
49|3
1362|39
195|15
300|13
141|12
141|20
210|30
73|3
172|21
191|34
164|31
302|71
171|28
233|32
974|57
40|3
901|118
258|18
91|8
124|23
407|38
431|58
216|30
184|24
206|28
816|101
317|34
131|26
105|8
37|4
218|30
30|4
342|60
350|27
260|8
170|6
9|0
829|43
83|7
305|17
440|63
116|14
383|22
196|22
236|23
93|21
265|30
1009|33
90|17
529|51
142|8
162|30
465|23
300|39
259|24
144|8
843|66
142|21
1237|24
322|19
487|55
350|15
185|33
95|14
44|1
639|36
459|20
93|26
181|27
179|24
133|7
131|13
75|6
94|10
137|12
136|11
1154|62
426|60
50|13
173|34
98|6
213|21
201|15
163|21
41|2
49|8
51|4
110|4
494|26
54|7
587|24
556|64
307|25
42|2
86|12
68|7
156|20
383|23
204|11
309|41
27|4
79|16
118|17
177|20
126|8
166|29
130|27
92|15
706|19
306|38
102|17
120|13
171|24
47|8
137|20
130|23
78|11
467|70
401|31
40|5
79|11
60|2
163|12
83|6
352|27
124|8
13406|632
576|39
56|7
48|8
479|68
173|15
384|16
577|40
102|5
548|66
81|7
87|2
101|7
66|4
86|15
222|3
378|54
673|35
70|12
131|8
1623|101
16|1
85|5
46|7
92|13
111|9
34|2
326|26
270|15
209|14
367|52
190|22
145|8
72|14
47|8
70|8
100|10
86|19
271|26
305|46
66|10
71|9
71|5
26|3
52|9
894|59
354|24
134|8
87|5
555|103
90|21
36|4
314|21
112|5
78|3
79|3
62|9
128|7
131|14
79|7
75|5
21|2
99|11
150|16
361|65
500|40
271|30
222|12
243|45
232|12
44|2
413|19
50|3
117|7
563|21
123|8
927|39
84|8
121|21
27|5
106|7
360|17
6|0
222|41
375|36
115|18
84|6
108|2
81|20
88|5
343|29
119|3
176|8
81|3
68|3
128|3
1761|70
142|10
94|9
110|7
403|28
128|7
115|9
231|12
103|4
56|2
114|5
196|10
90|5
86|3
346|13
305|32
251|23
46|5
288|30
196|19
152|18
40|2
96|9
117|20
252|18
62|6
30|3
34|3
43|4
110|9
28|3
38|4
94|12
152|24
28|3
38|3
167|19
272|14
89|8
43|5
32|1
23|2
280|24
466|32
186|19
717|30
44|2
80|2
100|5
95|6
44|2
119|5
29|1
358|17
143|10
146|18
190|29
219|23
417|31
592|49
52|4
62|7
83|7
943|18
253|10
49|5
176|12
71|6
196|11
320|18
163|13
136|23
670|44
207|28
166|24
68|15
95|6
495|40
357|19
187|23
202|17
392|40
168|13
85|7
114|32
700|13
48|9
770|36
28|4
373|15
169|0
138|7
92|3
85|4
740|53
285|15
31|1
293|14
56|2
19|1
804|31
81|5
376|39
142|11
41|4
95|7
30|1
231|21
277|35
492|20
225|12
127|17
70|5
322|41
206|15
266|23
30|3
53|3
1190|119
142|10
1190|96
537|47
252|42
91|6
153|30
61|10
136|22
322|19
151|12
292|8
172|7
73|4
50|4
204|20
96|13
72|9
57|9
92|10
1271|180
199|20
326|35
33|7
204|26
299|20
61|9
45|5
413|54
443|19
61|4
431|42
124|15
117|11
44|3
525|53
52|6
205|27
159|38
858|41
43|5
155|13
199|36
506|24
142|7
137|11
217|23
488|38
26|1
283|22
146|13
105|9
166|27
351|25
47|4
116|5
69|6
183|1
316|21
371|4
349|70
131|16
49|1
305|38
71|6
44|5
316|28
147|34
406|23
82|7
157|11
230|31
566|28
195|28
337|36
584|48
130|11
55|3
189|15
237|23
534|36
1981|124
106|6
53|3
58|7
117|25
137|11
1003|29
22|1
182|6
577|65
1005|68
367|15
503|24
2047|69
146|28
108|11
37|5
536|50
197|33
604|24
279|20
237|36
241|29
330|37
231|11
415|43
202|33
194|10
52|6
120|10
45|3
90|9
392|51
95|17
119|6
583|57
513|51
238|25
224|34
205|24
85|8
123|19
365|21
56|5
160|15
15|1
280|28
113|9
275|24
58|10
283|12
217|49
191|19
103|4
130|14
51|2
57|8
582|53
107|14
384|41
277|43
1183|56
85|8
166|15
1130|54
261|60
236|18
446|50
118|21
139|19
91|21
189|15
482|52
176|19
30|2
88|15
79|11
447|38
95|18
22|6
173|19
216|41
309|37
139|7
108|5
61|4
389|58
52|3
12|0
313|17
27|6
35|2
103|14
479|54
90|7
176|18
91|16
59|9
230|34
22|1
86|8
56|5
382|49
168|18
183|26
119|14
391|38
141|7
368|63
157|20
78|19
184|23
257|17
584|34
89|6
41|2
838|63
120|15
198|16
1231|67
36|3
31|4
206|22
153|19
238|29
231|38
250|40
924|27
538|40
377|51
332|40
147|6
52|11
522|58
78|18
231|26
27|2
56|4
1237|131
233|8
16|1
312|21
145|4
25|2
148|12
49|2
90|14
103|3
234|12
90|17
69|5
249|10
164|23
43|5
66|8
131|21
143|10
425|24
230|26
64|2
33|2
50|2
198|13
757|18
400|32
252|13
222|8
486|33
1441|65
176|27
196|23
236|24
673|71
517|30
309|18
196|36
135|8
19|1
67|4
137|35
940|92
447|74
308|19
451|84
176|13
134|18
138|14
30|2
555|45
236|10
404|55
190|12
34|2
76|11
62|1
299|32
552|73
195|50
161|42
87|20
393|21
262|31
123|9
79|6
514|22
177|11
316|28
374|26
150|5
575|39
669|31
20|1
77|3
237|16
693|26
228|17
80|4
311|21
194|19
165|28
636|30
361|28
245|16
146|6
78|8
115|3
21|2
147|11
326|26
37|1
90|2
135|6
141|15
956|51
1933|140
77|4
224|4
365|16
50|2
39|3
281|11
169|18
610|47
499|71
561|34
371|42
490|58
657|60
463|34
151|11
99|24
73|9
79|4
461|62
98|8
428|21
558|45
256|17
49|5
335|38
59|5
147|15
246|32
1253|84
722|21
849|74
104|6
71|26
71|4
137|16
6007|46
383|27
124|4
93|6
124|4
588|32
453|27
74|3
321|36
118|6
278|18
638|32
52|3
21|2
54|3
375|14
323|12
565|72
322|28
58|6
388|22
192|13
126|9
390|23
73|8
34|1
457|16
172|12
785|19
289|15
125|6
23|3
999|26
1460|51
148|8
283|8
340|14
95|5
369|19
914|27
334|12
35|5
1263|30
160|13
70|5
168|15
195|20
1372|90
3022|116
249|15
52|7
26|1
229|10
56|9
28|2
37|2
408|16
386|12
482|47
214|5
16|2
64|6
61|6
138|25
19|2
39|3
913|86
73|3
238|18
592|57
120|15
327|21
76|10
1461|72
143|22
1141|120
228|49
47|11
225|33
67|7
544|35
165|14
399|56
138|11
868|19
130|8
105|11
82|23
319|13
137|15
175|14
150|26
103|10
56|4
143|15
70|5
260|18
483|71
18|0
84|3
386|11
695|39
46|6
212|18
385|23
93|9
342|7
268|39
174|3
339|27
49|5
180|8
181|17
848|77
332|19
82|7
1114|44
24|1
1559|106
251|39
143|34
64|4
607|36
177|12
23|3
871|63
62|6
328|26
67|10
260|26
314|17
868|48
312|62
262|29
79|19
280|46
649|11
53|4
187|24
720|49
492|24
170|14
59|12
20|3
138|19
50|3
607|72
143|9
20|2
165|12
299|43
277|27
182|14
279|11
78|11
278|29
136|12
64|7
775|24
36|4
33|5
33|9
47|9
90|6
51|4
95|20
84|7
519|25
24|2
54|3
109|22
71|2
856|77
237|5
119|4
192|12
108|9
161|19
238|37
71|3
132|7
143|28
56|7
129|14
89|28
58|3
26|2
499|57
217|38
353|42
91|4
24|3
70|14
171|32
40|3
151|8
518|71
643|30
211|41
369|29
277|6
173|13
44|3
1340|92
343|25
77|4
66|3
38|5
139|21
38|4
385|14
103|11
180|22
132|21
115|11
94|10
119|8
725|53
75|21
73|3
317|9
580|29
146|16
105|11
384|22
875|7
671|34
131|25
701|58
14|3
794|28
30|5
581|25
57|5
237|10
556|16
236|19
178|5
134|18
386|14
535|25
838|97
419|27
52|3
24|2
157|3
236|14
687|25
19|2
784|36
796|56
75|3
74|9
102|7
31|2
1673|37
31|2
709|30
180|14
28|6
30|8
130|8
338|50
36|3
206|14
232|15
91|7
1297|32
797|40
202|25
183|7
39|1
169|13
76|11
235|11
62|5
60|9
68|16
101|23
99|5
349|13
97|9
193|15
32|7
64|6
70|15
162|12
46|5
102|20
45|9
23|2
37|4
67|15
145|19
1028|58
140|8
288|39
174|8
286|14
47|3
391|51
311|20
108|9
43|1
255|9
226|25
159|26
117|23
139|16
115|20
46|12
314|47
67|5
448|12
198|25
532|34
92|22
77|5
112|9
161|10
148|27
216|17
377|18
349|11
218|15
364|30
231|22
23|1
33|4
60|10
341|29
477|25
378|52
339|53
833|41
53|1
554|76
46|5
652|44
184|6
1013|76
614|56
819|59
67|7
614|41
145|9
98|8
30|4
202|5
69|9
35|2
30|2
189|24
175|28
84|4
820|72
27|2
319|26
35|5
135|19
258|18
103|1
793|19
485|14
209|18
44|3
267|27
162|9
207|6
225|6
37|2
37|2
205|25
225|9
40|2
220|38
34|1
103|9
90|6
3953|261
350|39
53|4
501|31
223|11
100|35
147|10
78|7
43|3
218|36
100|7
15|1
665|34
40|1
30|3
170|6
84|2
2026|46
2782|74
9836|298
2074|72
22|6
178|8
750|40
535|16
39|2
140|5
87|6
33|2
163|3
357|43
536|8
2249|54
593|40
80|7
249|29
245|28
274|34
27|1
110|3
86|3
528|38
132|13
32|3
137|8
274|14
164|4
43|2
101|10
191|6
684|12
43|0
214|10
72|4
73|5
43|1
1189|48
90|7
244|22
213|5
542|53
227|7
79|15
64|8
2402|181
217|24
242|34
214|11
419|34
103|7
320|11
96|11
113|7
33|2
154|8
24|2
625|10
204|10
24|1
56|5
238|4
58|3
387|28
698|41
388|48
120|3
196|37
201|6
47|9
456|76
604|106
88|16
678|32
35|2
234|33
288|19
282|14
58|2
283|28
592|35
41|9
150|17
359|20
76|5
50|14
143|15
41|4
24|2
268|27
199|48
270|20
177|10
254|45
504|51
84|7
85|8
449|61
76|7
91|15
1011|49
312|36
83|15
618|34
149|21
225|21
130|26
56|3
263|31
227|46
1470|109
86|19
1104|85
424|34
421|117
1026|45
620|79
57|2
152|32
222|35
272|22
46|2
128|10
20|2
310|16
60|7
186|13
213|5
72|16
387|51
496|10
82|25
132|21
121|16
165|14
49|1
190|31
56|5
298|80
328|17
47|6
467|7
110|7
109|14
244|13
1222|57
27|1
1106|98
82|3
350|31
21|2
373|20
23|1
670|26
96|2
104|7
524|23
311|14
247|6
26|5
215|21
168|12
137|6
517|44
102|8
302|23
194|21
112|5
53|3
98|3
125|31
35|1
67|4
220|13
414|28
280|17
31|4
63|3
819|56
499|15
34|5
47|3
75|6
73|6
752|43
1179|22
78|5
56|7
298|30
15|1
784|55
3852|108
240|14
126|7
179|5
823|22
88|5
303|15
27|2
50|8
103|6
88|11
78|5
159|5
59|4
88|8
1177|85
278|15
1849|29
50|1
233|3
357|19
292|14
273|23
93|9
102|5
41|6
43|3
158|25
792|46
3975|161
106|5
450|33
43|3
23|4
10|0
261|13
43|3
1492|50
361|19
105|9
254|20
203|30
505|43
36|2
41|2
111|17
40|2
295|7
43|3
82|9
110|7
95|21
1094|55
62|1
172|10
563|16
59|2
1430|53
66|3
48|3
103|7
70|4
81|4
480|30
813|9
129|9
72|2
38|2
390|16
264|17
1291|16
1007|95
128|5
113|8
80|7
449|33
407|2
382|24
43|3
177|14
248|18
81|10
45|1
84|10
77|3
87|5
731|36
33|3
275|26
130|4
531|8
43|3
171|14
448|29
144|10
147|9
112|23
82|6
212|11
311|29
1252|71
191|11
100|7
28|2
332|28
1369|94
115|13
647|52
621|34
143|7
89|19
53|5
60|8
46|4
133|11
214|7
87|3
105|11
83|14
81|8
7|0
1985|91
108|0
650|66
254|20
577|5
1750|127
128|18
57|9
255|17
147|6
116|12
214|20
125|35
80|6
193|22
268|16
26|2
21|5
27|6
483|16
138|10
616|30
35|5
196|24
158|7
131|11
75|9
75|3
94|9
103|11
901|47
152|5
351|22
456|21
517|16
138|13
60|6
133|17
170|11
719|40
96|24
31|10
63|10
829|57
1084|86
47|5
42|4
347|27
202|18
57|4
336|35
34|3
356|44
31|2
222|35
103|9
117|10
159|38
80|10
300|41
23|3
78|5
497|53
27|2
147|32
36|2
199|51
361|23
79|14
178|10
872|81
87|15
218|11
814|44
671|26
68|7
1037|90
38|3
223|25
163|22
106|22
208|35
19|1
1372|43
235|25
28|2
481|22
71|6
268|27
466|47
202|17
504|78
406|29
39|7
85|18
1016|74
113|9
36|5
391|38
65|6
46|1
302|32
678|45
27|1
1289|110
640|54
1015|120
862|54
550|58
118|17
409|28
920|31
36|3
455|23
344|24
537|26
123|15
110|8
82|4
71|7
279|56
368|45
299|33
47|5
1054|31
575|39
57|7
644|38
108|13
79|9
127|11
102|19
172|9
119|22
315|23
62|4
315|6
306|27
80|8
63|3
678|59
44|2
436|45
208|10
32|4
577|36
66|8
214|34
76|6
178|27
76|7
25|5
78|5
163|5
196|6
173|22
112|10
122|6
199|22
147|3
276|29
768|46
165|15
110|11
153|7
24|4
159|17
243|9
233|33
7437|57
73|8
56|3
150|32
