synd|ajavaljendeid
1926|31
1934|28
1948|28
1943|36
1929|48
1932|11
1934|3
1918|15
1933|23
1886|36
1929|124
1935|6
1955|3
1960|7
1950|25
1906|11
1944|29
1957|1
1927|6
1949|65
1941|68
1949|15
1950|24
1975|69
1908|28
1920|11
1966|5
1967|50
1929|33
1937|24
1944|20
1945|36
1901|29
1900|37
1947|11
1961|43
1952|33
1978|6
1910|10
1892|3
1888|9
1902|51
1901|17
1920|6
1898|57
1934|51
1892|25
1933|34
1882|24
1909|8
1943|19
1929|21
1919|5
1892|15
1929|1
1911|28
1988|9
1928|24
1872|10
1915|12
1909|49
1914|19
1954|4
1925|2
1903|8
1930|53
1909|14
1906|41
1914|43
1920|56
1897|8
1923|15
1923|54
1907|60
1924|18
1930|50
1935|21
1917|19
1922|21
1930|15
1922|52
1937|19
1926|2
1903|15
1923|11
1918|38
1919|18
1908|6
1905|19
1911|41
1909|37
1896|7
1925|5
1953|4
1898|58
1897|3
1848|17
1922|6
1928|2
1901|14
1931|54
1906|7
1952|18
1965|16
1942|9
1942|34
1932|8
1950|5
1928|49
1934|18
1947|26
1915|14
1891|38
1965|7
1901|63
1943|20
1896|19
1892|23
1867|17
1925|34
1891|6
1892|2
1934|63
1862|15
1888|16
1958|67
1853|3
1897|4
1973|22
1941|19
1906|29
1966|38
1906|40
1904|27
1915|40
1858|51
1948|40
1966|6
1903|11
1888|58
1879|18
1883|26
1893|2
1996|4
1965|131
1929|8
1967|1
1901|21
1974|4
1768|2
1927|2
1897|14
1907|3
1920|12
1909|17
1909|5
1915|10
1941|23
1935|5
1915|8
1895|21
1930|10
1965|24
1905|26
1935|2
1950|2
1943|2
1947|13
1956|18
1965|32
1939|13
1937|8
1939|33
1960|65
1952|27
1952|23
1923|24
1924|71
1932|30
1897|18
1955|36
1937|8
1945|1
1905|4
1903|35
1943|92
1898|74
1929|19
1932|84
1931|13
1927|18
1925|14
1868|2
1948|45
1651|55
1973|2
1930|11
1973|1
1921|32
1942|73
1905|50
1926|42
1907|20
1928|21
1925|31
1936|9
1909|6
1931|22
1954|11
1990|28
1873|26
1852|5
1859|39
1908|31
1978|1
1769|3
1829|16
1864|26
1876|4
1166|21
1503|19
1519|28
1551|30
1553|28
1972|16
1975|6
1955|8
1869|3
1899|2
1862|11
1854|26
1987|1
1917|2
1919|6
1956|15
1911|51
1879|140
1948|4
1879|4
1644|16
1957|2
1895|3
1739|11
1970|18
1828|47
1744|71
1986|34
1578|42
1584|58
1512|60
1863|34
1994|11
1971|24
1946|9
1960|4
1898|62
1971|8
1991|21
1894|45
1666|17
1857|5
1979|38
1979|5
1894|15
1912|32
1905|84
1890|74
1972|6
1975|26
1946|4
1888|16
1912|46
1896|27
1659|4
1886|6
1870|4
1731|32
1628|27
1875|3
1817|36
1863|6
1905|18
1863|32
1882|3
1917|2
1866|3
1560|14
1133|72
1207|28
1367|6
1843|13
1923|9
1974|23
1961|8
1950|1
1882|16
1891|12
1926|19
1898|15
1630|6
1923|3
1984|26
1610|51
1908|8
1659|14
1856|5
1961|19
1545|12
1632|5
1943|30
1914|13
1953|5
1387|15
1421|20
1457|90
1491|116
1912|15
1867|7
1945|1
1914|10
1933|9
1936|2
1976|2
575|16
530|12
1934|47
1940|5
1923|2
1903|6
1916|6
1910|25
1896|2
1943|3
1866|86
1943|3
1896|18
1890|57
1887|15
1874|21
1913|10
1887|72
1913|22
1884|120
1897|49
1893|11
1911|33
1903|7
1907|35
1928|14
1930|56
1892|11
1898|19
1931|8
1954|11
1900|23
1897|15
1914|14
1928|26
1923|10
1909|4
1897|15
1908|5
1913|18
1911|71
1930|0
1916|3
1820|11
1912|39
1909|6
1906|18
1929|23
1929|9
1902|39
1900|3
1942|27
1929|5
1947|8
1966|17
1964|77
1912|19
1875|7
1938|44
1943|1
1878|106
1898|39
1874|34
1954|4
1900|36
1921|12
1891|3
1672|63
1898|6
1891|26
1906|10
1844|26
1894|17
1819|48
1908|62
1520|29
1896|19
1902|46
1924|11
1896|4
1911|24
1947|49
1906|24
1904|14
1902|12
1896|3
1947|19
1892|3
1587|72
1883|9
1871|2
1855|12
1863|43
1916|27
1924|11
1773|11
1826|29
1706|12
1848|7
1850|24
1852|4
1845|5
1863|9
1836|9
1906|4
1830|20
1961|7
1893|25
1872|2
1927|3
1887|22
1877|77
1891|9
1682|19
1893|37
1870|3
1887|7
1737|28
1904|7
1882|14
1895|28
1864|3
1817|2
1749|57
1972|38
1893|42
1925|4
1910|3
1876|14
1902|32
1894|3
1891|71
1822|30
1915|41
1884|6
1886|13
1896|3
1885|92
1579|25
1895|4
1809|3
1808|5
1860|21
1881|4
1916|14
1854|11
1884|22
1881|21
1834|11
1301|10
1880|53
1884|21
1845|16
1830|11
1864|22
1885|34
1654|25
1895|58
1401|3
1855|5
1892|25
1401|5
1941|10
1485|16
1975|19
101|5
-73|18
480|14
1921|25
1923|97
1953|27
1955|3
1958|2
-701|3
1981|25
1874|2
1923|36
1974|56
1936|9
1977|7
1983|2
1949|2
347|30
1935|14
1897|6
1843|8
1961|8
1934|50
1953|3
1935|14
1983|15
1856|7
1987|40
1905|25
1926|7
1974|1
1836|13
1909|11
1886|11
1896|5
1904|9
1893|16
1898|23
1904|5
1900|13
1903|9
1918|15
1925|7
1891|6
1893|15
1906|12
1903|5
1903|20
1889|9
1896|2
1927|4
1898|15
1908|19
1902|58
1904|8
1902|39
1964|8
1098|14
1913|3
1925|51
1960|20
1885|9
1926|1
1944|9
1918|25
1927|26
1922|23
1921|16
1922|20
1934|12
1934|47
1982|5
1975|12
1967|25
1929|34
1939|22
1954|5
1934|9
1930|10
1932|27
1931|17
1966|18
1915|11
1932|15
1954|30
1964|22
1960|1
1927|4
1952|10
1945|29
1927|25
1911|52
1899|53
1962|41
1957|1
1962|76
1968|5
1947|44
1976|6
1967|76
1949|56
1956|59
1941|7
1942|41
1937|9
1941|8
1601|4
1938|9
1981|2
1984|2
1958|24
1934|28
1995|4
1938|72
1871|2
1924|26
1896|5
1906|19
1450|18
460|19
1801|14
1852|18
1978|3
1901|27
1958|9
1935|6
1797|6
1920|2
1963|25
1962|9
1507|38
1980|1
1847|9
1923|6
1901|261
1908|39
1897|4
1869|31
1972|11
1989|35
1957|10
1962|7
1866|3
1920|36
1976|1
1958|34
1981|1
1881|3
1960|2
384|6
1808|8
1799|40
1749|16
1981|2
1912|5
1802|6
1789|2
1758|3
-65|43
-1301|8
1938|40
1936|7
1926|29
1943|28
1915|34
1986|1
1983|3
1855|3
1865|38
1958|13
1874|3
1956|8
1976|14
1943|4
1942|2
1916|10
1926|6
1890|12
1946|10
1971|4
1922|5
1948|1
1848|48
1966|7
1904|22
1942|5
1899|53
1920|7
1911|15
1947|8
1930|181
1929|24
1930|34
1932|11
1932|34
1380|7
1866|11
1929|11
1966|7
1215|8
1945|2
1960|10
1987|1
1929|5
1968|4
1939|3
1959|28
1886|41
1944|48
1926|3
1907|37
1872|6
1908|9
1907|76
1886|106
1877|16
1954|32
1855|2
1873|33
1848|19
1583|14
1901|2
1909|28
1929|35
1916|9
1894|17
1926|20
1885|5
1869|14
1893|15
1897|4
1900|2
1911|27
1898|48
1890|20
1887|10
1893|45
1914|51
1886|7
1986|8
1907|61
1924|7
1922|15
1863|49
1919|36
1901|15
1956|34
1918|21
1892|21
1903|26
1899|3
1923|31
1900|46
1883|109
1904|19
1887|85
1935|34
1807|117
1941|45
1901|79
1842|2
1900|32
1923|35
1904|22
1873|2
1906|10
1851|2
1891|16
1912|7
1904|13
1845|5
1898|16
1891|51
1935|25
1877|21
1826|16
1874|14
1960|1
1845|31
1902|5
1931|80
1896|17
1904|6
1828|7
1982|14
1210|13
1986|57
1928|1
1899|98
1778|3
1987|31
1952|2
1927|20
1987|1
1937|26
1964|2
1889|7
1893|23
301|6
1871|5
1974|21
1939|12
1960|6
1950|44
1147|8
1270|23
1340|21
1967|5
1968|3
1897|3
1982|31
1968|1
1947|4
763|13
1947|28
1890|17
1942|4
1987|3
1954|56
1964|15
245|3
1920|6
1956|6
1908|43
1936|22
1953|5
1962|7
1948|30
1942|1
1919|55
1982|108
1922|14
1945|7
1304|5
1332|22
1915|5
1986|15
1973|2
1945|8
1954|6
1944|11
1988|5
901|5
1949|4
1900|8
1969|85
1958|15
1948|29
1973|1
1857|19
1978|14
1977|23
1898|9
1985|5
1901|6
1929|3
1900|25
1904|46
1971|5
1972|33
1952|3
1959|4
1917|13
1974|3
1832|19
1897|9
1947|20
1930|30
1909|43
1727|2
1940|17
1870|2
1891|3
1867|9
1953|7
1908|21
1501|55
1|1
1491|10
1770|2
1818|53
1986|3
1930|3
1983|7
1981|4
1963|4
1986|30
1937|9
1984|9
1927|2
1993|2
1925|16
1958|17
1970|16
1952|95
1964|5
1952|8
1932|7
1982|33
1956|2
1978|24
1988|3
1945|14
1933|18
1960|10
1952|1
1976|10
1949|3
1989|5
1930|36
1979|3
1969|26
1967|4
1964|8
1967|3
1966|14
1957|29
1962|10
1963|9
1970|23
1938|6
1957|11
1960|29
1887|71
1906|11
1990|7
1969|2
1946|28
1882|94
1990|13
1922|52
1895|34
1981|7
1978|19
1947|5
1961|8
1961|4
1950|11
1953|7
1968|3
1967|11
1955|14
801|8
1973|66
1991|20
1967|18
1942|9
1931|17
1992|6
1936|12
1951|20
1981|35
1962|6
1915|22
1976|16
1960|2
1903|5
1951|6
1957|10
1933|30
1925|5
1950|24
1923|7
1992|11
1987|9
1906|3
1897|9
1915|11
1844|47
1982|5
1986|22
1831|21
1908|16
1953|13
1979|6
1948|17
1928|11
1962|40
1939|24
1947|10
1944|10
1959|57
1936|86
1968|5
1930|4
1967|27
1936|18
1957|4
1937|35
1988|3
1967|44
1989|2
1934|35
1912|9
1927|10
1934|38
1969|10
1912|41
1914|3
1973|5
1923|53
1914|2
1920|32
1963|2
1930|51
1940|23
1947|14
1957|10
1922|81
1919|15
1920|11
1921|44
1950|26
1934|7
1924|90
1915|3
1920|25
1935|22
1935|22
1944|35
1931|1
1923|43
1910|25
1973|2
1937|22
1958|6
1948|27
1936|47
1935|17
1926|78
1968|29
1913|7
1907|18
1912|74
1943|9
1930|5
1954|38
1914|6
1942|1
1919|32
1955|45
1963|1
1919|110
1917|54
1921|120
1953|54
1964|58
1921|17
1957|28
1911|31
1960|3
1934|23
1970|24
1951|26
1917|15
1932|4
1902|7
1938|56
1928|45
1939|33
1958|5
1927|31
1933|39
1980|7
1935|38
1962|13
1936|9
1967|11
1912|19
1921|9
1908|22
1930|23
1961|4
1969|6
1934|27
1970|8
1970|3
1976|59
1948|2
1968|45
1921|4
1906|36
1900|8
1922|34
1925|6
1920|27
1917|7
1907|5
1986|5
1957|5
1956|6
1899|22
1941|10
1942|6
1933|22
1934|3
1955|29
1959|46
1926|15
1923|11
1968|7
1929|4
1974|17
1832|33
1724|57
1748|8
1908|3
1854|32
1930|49
1947|14
1959|14
1976|2
1913|3
1983|11
1929|45
1969|5
1882|3
1922|14
1975|25
1896|14
1951|28
1973|30
1932|7
1976|6
1957|60
1969|34
1970|3
1977|46
1990|5
1959|37
1941|15
1970|7
1987|3
1917|14
1972|450
1965|165
1987|59
1981|11
1970|112
1956|89
1990|1
1971|36
1956|41
1960|5
1965|22
1967|2
1975|65
1948|16
1949|12
1968|17
1941|2
1986|9
1937|13
1981|3
1975|6
1967|7
1965|19
1977|69
1960|28
1972|36
1970|167
1977|1
1970|5
1959|1
1959|11
1973|37
1971|21
1975|2
1975|44
1984|25
1953|25
1953|7
1969|4
1971|224
1968|135
1962|1
1972|46
1962|5
1972|2
1983|10
1970|10
1983|4
1966|19
1967|49
1964|65
1946|72
1957|11
1966|9
1979|26
1976|3
1943|48
1969|27
1981|5
1965|13
1976|2
1974|25
1835|2
1909|14
1971|5
1952|32
1976|6
1939|37
1921|16
1958|7
1930|18
1932|4
1958|69
1874|15
1966|10
1981|7
1967|11
1961|32
1975|4
1981|8
1959|34
1982|2
1966|55
1983|9
1981|8
1950|13
1888|9
1938|9
1917|11
1924|19
1931|12
1935|69
1896|23
1957|3
1878|15
1927|30
1947|13
1932|15
1956|60
1983|8
1935|26
1958|8
1941|17
1933|6
1242|23
1240|13
1918|116
1955|19
1971|32
1955|16
1933|28
1973|3
1946|45
1970|74
1931|4
2004|8
1915|21
1979|38
1948|3
1968|19
1984|5
1977|17
1976|7
1944|14
1990|12
1935|27
1910|15
1968|14
1974|8
1944|5
1958|6
1947|2
1934|29
1926|2
1945|57
1977|25
1922|5
1966|7
1962|4
1970|3
1990|16
801|3
1573|15
1963|4
1969|19
1953|6
1914|19
1921|36
1967|21
1926|15
1965|19
1971|11
1986|2
1970|31
1978|4
1976|3
1965|14
1929|71
1970|18
1519|148
1336|172
1432|157
1611|279
1615|322
1655|172
1861|15
1925|35
1970|15
1978|2
1963|10
1959|4
1936|15
1942|7
1882|5
1955|12
1958|1
1879|6
1819|9
1902|5
1816|9
1886|5
1940|15
1912|6
1900|9
1880|6
1940|77
1926|75
1981|3
1924|14
1955|2
1909|13
1973|35
1982|15
1973|30
1972|2
1977|4
1969|8
1971|12
1931|14
1949|21
1910|23
1910|4
1952|3
1961|5
1930|16
1958|2
1923|1
1924|5
1956|24
1946|10
1973|8
1980|17
1955|39
1984|11
1928|30
1984|6
1946|14
1947|32
1970|44
1940|24
1949|39
1982|3
1979|35
1951|5
1993|10
1968|6
1919|77
1944|4
1954|5
1977|6
1903|32
1933|3
1956|6
1983|20
1903|21
1943|10
1913|4
1965|10
1975|51
1897|17
1961|57
1951|7
1860|8
1920|31
1902|18
1617|3
1730|23
1680|18
1724|9
1836|7
1643|31
1878|7
1942|24
1966|2
1962|6
1451|47
1830|29
1801|6
1846|11
2007|9
1975|15
1955|36
1938|3
1982|7
1961|1
1953|53
1961|4
2000|18
1920|8
1909|3
1946|9
1905|19
1932|3
1922|72
1921|15
1898|3
1919|13
1816|2
1867|12
1932|7
1976|2
1966|6
1988|8
1938|29
1950|21
1936|15
1947|1
1959|3
1894|10
1900|12
1860|36
1923|2
1940|4
1938|8
1879|6
1831|12
1934|18
1900|47
1970|14
1939|7
1974|6
970|20
1948|12
1911|1
1912|37
1931|191
1955|8
1921|22
1923|9
1930|49
1979|68
1873|15
1963|8
1936|30
1889|5
1817|60
1896|9
1982|4
1905|8
1980|14
1891|5
1964|13
1928|9
1870|42
1976|16
1869|22
1760|60
1872|7
1921|4
1990|7
1900|68
1856|8
1894|16
1941|8
1914|6
1979|5
1812|46
1839|15
1853|5
1440|131
1530|141
1912|81
1866|11
1908|9
1667|38
1893|6
1980|5
1857|20
1897|109
1949|4
1920|3
1837|16
1769|41
1839|24
1869|12
1960|25
1939|22
1900|5
1877|4
1855|2
1850|2
1786|7
1973|7
1886|14
1894|14
1849|15
1986|2
1989|7
1879|17
1988|44
1868|2
1878|3
1755|21
1887|2
1983|2
1905|12
1930|24
1980|7
1872|13
1967|18
1914|6
1818|52
1980|6
1880|3
1986|3
1740|12
1838|34
1869|8
1832|26
1983|3
1968|15
1813|76
1962|22
1848|10
1931|3
1932|11
1929|2
1924|40
1913|45
1938|9
1927|46
1903|8
1963|3
1965|49
1931|42
1928|6
1969|1
1931|9
1953|50
1872|18
1927|8
1931|7
1961|2
1931|12
1922|5
1961|26
1974|49
1953|31
1933|29
1962|8
1977|17
1954|7
1975|6
1971|37
1960|5
1964|26
1977|9
1931|13
1930|8
1940|45
1959|11
1965|71
1961|6
1951|21
1948|6
1956|30
1943|27
1935|9
1941|28
1933|15
1945|103
1966|22
1979|75
1979|61
1944|15
1969|4
1935|10
1973|28
1892|12
1949|16
1979|6
1957|17
1939|13
1979|17
1972|23
1953|9
1977|9
1949|43
1939|6
1958|4
1928|35
1955|33
1975|53
1918|40
1976|8
1988|3
1959|1
1953|13
1955|1
1965|107
1961|4
1891|18
1975|37
1936|16
1989|13
1922|2
1920|2
1977|5
1967|6
1974|6
1945|40
1024|55
1904|17
1863|23
1937|3
1938|43
1962|10
1931|6
1974|32
1922|3
1895|20
1966|2
1965|31
1955|4
1957|122
1860|3
1775|37
1954|13
1892|104
1940|27
1973|4
1893|4
1900|22
1898|57
1960|113
1954|88
1938|6
1959|2
1946|45
1939|21
1957|10
1942|6
1951|21
1944|17
1929|120
1957|140
1956|35
1944|29
1867|4
1950|98
1959|4
1976|126
1948|37
1852|12
1969|5
1947|159
1968|10
1875|9
1957|9
1939|43
1946|33
1949|51
1973|7
1939|22
1843|7
1893|45
1904|5
1893|6
1892|7
1907|2
1941|25
1961|1
1940|24
1971|55
1955|8
1937|8
1936|13
1991|37
1972|26
1952|46
1880|11
1944|20
1945|98
1943|27
1958|7
1943|31
1933|45
1947|11
1935|54
1961|12
1981|45
1965|28
1988|10
1942|38
1949|40
1948|21
1912|2
1874|3
1838|3
1871|14
1941|53
1949|57
1940|32
1979|2
1981|11
1943|11
1943|58
1972|1
1942|14
1950|21
1974|25
1905|31
1980|19
1943|17
1967|4
1941|40
1979|395
1954|27
1885|8
1963|10
1955|41
1867|24
1882|22
1956|7
1949|24
1966|8
1975|8
1891|57
1978|12
1948|5
1929|2
1963|7
1781|10
1944|21
1934|10
1946|30
1958|2
1891|7
1951|1
1885|12
1865|29
1903|2
1953|21
1874|6
1893|8
1892|11
1859|17
1936|25
1884|127
1952|7
1901|34
1944|2
1889|14
1856|48
1957|3
1885|29
1950|5
1962|14
1866|3
1933|20
1876|1
1929|51
1962|12
1954|31
1956|1
1904|28
1884|5
1887|3
1927|1
1912|76
1908|10
1880|4
1961|25
1893|8
1893|5
1882|92
1885|44
1939|21
1887|23
1904|37
1835|29
1887|16
1902|20
1894|27
1860|45
1977|2
1906|1
1963|21
1958|3
1898|9
1970|21
1941|160
1938|10
1858|3
1971|3
1904|5
1940|16
1906|53
1969|18
1904|6
1882|32
1946|3
1957|48
1939|12
1929|2
1903|2
1958|41
1890|22
1992|2
1883|86
1885|17
1898|3
1891|22
1882|19
1863|7
1920|91
1884|41
1940|12
1889|15
1937|43
1893|56
1893|19
1902|3
1944|7
1891|100
1951|22
1890|59
1948|10
1971|52
1985|2
1878|132
1870|41
1993|6
1864|19
1945|14
1928|3
1895|29
1861|11
1885|22
1858|6
1942|16
1891|10
1959|8
1892|20
1953|15
1964|21
1892|16
1879|12
1884|8
1886|4
1899|28
1872|22
1853|9
1894|11
1896|42
1903|7
1899|45
1960|36
1942|12
1891|23
1875|6
1891|4
1933|40
1889|48
1954|9
1937|33
1947|56
1866|11
1938|6
1862|7
1942|12
1892|5
1900|40
1883|3
1945|53
1884|50
1891|20
1987|3
1960|9
1935|13
1893|4
1903|4
1942|38
1922|54
1867|41
1931|23
1899|5
1943|28
1884|17
1951|24
1904|64
1895|17
1878|18
1940|10
1901|5
1895|4
1922|44
1867|3
1939|31
1863|11
1975|204
1947|29
1955|49
1924|18
1883|68
1934|41
1895|5
1876|7
1891|17
1902|29
1866|145
1938|64
1885|3
1954|26
1932|34
1992|5
1947|10
1912|44
1879|4
1953|20
1968|14
1940|41
1898|4
1894|10
1873|51
1876|26
1972|23
1931|18
1896|6
1877|7
1901|24
1924|33
1900|11
1970|12
1958|13
1934|9
1873|64
1958|23
1886|60
1936|33
1888|168
1933|26
1957|29
1887|21
1897|21
1881|14
1938|6
1880|2
1932|88
1950|25
1937|66
1953|22
1917|20
1877|60
1866|44
1936|68
1953|5
1879|29
1897|23
1869|4
1948|20
1880|122
1964|8
1898|81
1972|11
1896|12
1975|5
1944|36
1948|35
1957|49
1894|11
1875|19
1832|9
1960|32
1963|31
1888|30
1872|57
1966|34
1926|24
1971|120
1887|2
1935|25
1875|7
1882|19
1894|35
1939|4
1961|92
1946|20
1929|25
1957|20
1975|10
1881|16
1930|3
1935|11
1964|65
1889|7
1868|318
1983|19
1867|16
1958|15
1894|97
1947|55
1887|27
1982|11
1960|5
1882|111
1951|208
1927|19
1912|9
1899|5
1939|5
1947|8
1968|23
1956|63
1880|28
1971|30
1958|16
1897|8
1967|12
1941|28
1940|63
1911|39
1966|2
1975|44
1958|16
1977|10
1978|25
1987|21
1977|147
1979|16
1973|5
1940|39
1966|13
1961|19
1962|37
1956|4
1946|17
1977|30
1981|15
1974|2
1985|3
1955|2
1964|19
1953|3
1972|80
1973|56
1963|64
1951|9
1967|84
1956|13
1981|2
1927|17
1973|1
1967|5
1947|60
1973|20
1967|86
1959|31
1963|59
1963|38
1959|12
1979|9
1953|27
1986|21
1969|90
1985|1
1986|2
1975|1
1982|10
1959|27
1957|12
1896|2
1962|2
1975|11
1980|15
1967|41
1967|11
1948|37
1972|39
1943|10
1959|6
1866|3
1930|1
1969|7
1973|8
1878|16
1922|31
1923|5
1925|23
1937|9
1876|43
1910|2
1937|11
1918|11
1936|1
1876|8
1911|18
1910|10
1921|4
1905|13
1916|11
1992|9
1954|3
2000|8
1962|26
1939|5
1979|3
1912|53
1973|1
1865|3
1818|13
1629|37
1814|17
1871|3
1908|5
1726|11
1811|20
1785|3
1666|24
1624|23
1773|19
1647|50
1745|16
1731|74
1648|54
1889|4
1838|3
1822|2
1450|21
1601|17
1847|2
1730|4
1942|35
1561|21
1486|20
1916|1
1974|17
1929|6
1934|11
1937|20
1929|4
1946|3
1491|10
1746|4
1932|33
1240|4
1925|36
1930|115
1948|2
1935|5
1901|30
1924|8
1882|15
1732|3
1819|9
1800|25
1900|18
1940|5
1942|11
1942|16
1937|27
1954|32
1907|30
1971|61
1717|5
1748|12
1943|3
1910|3
1745|3
1973|2
1998|2
1953|4
1854|5
1990|19
1942|3
1950|23
1980|30
1972|1
1893|8
1882|4
1891|51
1731|5
1726|3
1889|13
1575|3
1583|116
1751|58
1760|61
1835|21
1716|46
1631|25
1839|70
1869|57
1699|26
1757|55
1686|39
1806|8
1903|3
1896|5
1883|80
1610|46
1470|13
1906|8
1899|4
1889|18
1870|36
1849|16
1947|38
1909|9
1891|3
1859|23
1840|57
1874|14
1840|11
1860|16
1751|18
1888|4
1881|4
1895|34
1871|13
1935|28
1908|38
1889|100
1973|17
1763|8
1744|19
1873|9
1944|61
1843|20
1884|8
1881|5
1616|10
1628|33
1887|9
1892|4
1861|17
1718|3
1880|9
1890|16
1890|5
1944|12
1864|53
1877|39
1775|8
1893|12
1863|20
1659|13
1987|6
1894|4
1872|5
1922|5
1864|44
1601|3
1780|12
1902|27
1885|38
1904|12
1914|87
1898|20
1901|16
1985|17
1978|5
1882|22
1832|23
1960|10
1976|1
1987|21
1933|3
1207|6
1981|6
1918|26
1945|3
1930|13
1924|7
1975|6
1974|15
1983|2
1930|5
1791|6
1939|30
1899|15
1954|5
1891|12
1800|2
1831|12
1928|2
1728|11
1931|3
1931|3
1963|27
1950|25
1813|4
1928|52
1789|57
1756|12
1882|6
1854|40
1961|3
1831|6
1927|13
1955|17
1906|32
1916|26
1963|8
1953|17
1958|4
1726|6
1566|57
1451|10
1921|49
1882|27
1795|20
1926|54
1953|7
1943|2
1919|6
1736|3
1751|11
1939|17
1861|4
1973|1
1963|19
1929|4
1860|25
1903|3
1834|3
1944|13
1773|38
1986|7
1964|6
1848|25
1968|1
1947|35
1818|2
1941|45
1917|4
1894|9
1976|1
1991|30
1971|2
1570|22
1931|5
1882|3
1962|1
1897|3
1960|1
1908|19
1843|14
1736|6
1947|1
1746|3
1973|10
1978|29
1967|2
1991|1
1975|7
1998|3
1929|4
1918|17
1592|17
1947|6
1963|3
1970|12
1889|60
1864|7
1845|14
1943|5
1988|4
1915|7
1415|10
1940|28
1897|5
1949|4
1951|14
1894|34
1949|39
1755|2
1907|3
1981|9
1979|8
1971|46
1953|4
1973|21
1914|5
1751|2
1973|1
1886|8
1838|10
1891|2
1834|12
1833|18
1950|8
1952|36
1950|7
1924|6
1948|7
1948|4
1930|11
1956|4
1863|7
1975|11
1945|7
1762|12
1935|1
1865|6
1977|44
1939|11
1970|12
1954|1
1903|6
1929|15
1979|2
1992|2
1973|158
1964|6
1542|23
1977|1
1959|16
1972|2
1966|56
1947|20
1968|4
1969|1
1991|23
1981|6
1981|17
1970|11
1988|2
1982|25
1976|7
1981|2
1983|11
1989|2
1985|1
1994|2
