synd|ajavaljendeid
1925|3
1961|22
1963|20
1973|3
1925|7
1972|7
1973|10
1977|42
1981|5
1971|35
1975|7
1927|26
1960|23
1917|38
1950|8
1941|23
1925|12
1980|14
1994|2
1937|22
1919|39
1974|20
1971|44
1950|7
1961|49
1956|42
1970|6
1940|12
1900|40
1941|48
1903|12
1902|3
1894|2
1903|11
1941|209
1924|24
1915|2
1927|6
1927|35
1913|3
1915|22
1897|2
1931|27
1887|21
1915|7
1911|14
1911|33
1878|9
1900|37
1906|6
1933|18
1915|96
1885|29
1908|4
1931|14
1923|4
1905|12
1914|24
1915|38
1934|25
1953|1
1924|18
1916|15
1932|20
1916|34
1911|30
1912|27
1911|17
1910|36
1903|18
1904|20
1906|78
1923|50
1922|13
1928|4
1914|6
1992|6
1985|2
1962|1
1962|11
1934|3
1979|1
1991|1
1968|3
1969|3
1821|6
1|9
1981|3
1966|2
1960|4
1938|45
1935|9
1955|6
1948|13
1964|27
1956|19
1954|26
1953|7
1959|24
1984|23
1970|4
1968|43
1974|172
1975|29
1977|10
1979|24
1980|47
1890|15
1956|9
1985|7
1957|6
1965|3
1980|5
1976|3
1987|18
1852|7
1961|13
1585|22
1890|17
1401|10
1988|2
1925|25
1944|1
1928|44
1935|17
1946|21
1932|28
1915|50
1980|5
1941|20
1932|24
1941|11
1948|2
1611|3
1959|4
1957|40
1956|12
1834|30
1811|11
1971|1
1983|11
1863|18
1900|17
1964|7
1982|26
1885|7
1985|3
1979|8
1989|4
1762|54
1778|48
1752|51
1987|3
1972|6
1991|7
1626|36
1971|72
1985|11
1973|3
1977|53
1986|1
1951|2
1501|6
1789|63
1923|24
1903|19
1951|11
1896|7
1973|13
1967|1
1933|8
1978|3
1949|1
1920|42
1890|6
1805|23
1979|6
370|4
1976|20
1969|3
1963|11
1771|11
1943|13
1951|7
1952|25
1928|7
1904|3
1966|1
289|4
1957|25
1931|8
1941|14
1883|12
1906|23
1935|12
1917|6
1578|5
1973|12
1920|37
1962|7
1898|35
1989|10
1872|4
1874|15
1938|24
1976|5
1944|8
1887|26
1960|6
1962|28
1983|2
1871|48
1898|2
1917|32
1933|20
1929|24
1948|22
1898|23
1881|10
1926|44
1907|27
1969|38
1901|19
1901|4
1893|21
1948|38
1903|14
1962|6
1527|33
1578|49
1605|26
1981|35
1992|2
1981|5
1683|24
1968|25
1920|19
1969|8
1891|5
1976|25
1880|13
1902|21
401|14
1994|1
1906|10
1923|10
1902|35
1849|87
1910|11
1991|1
1928|5
1903|9
1984|17
1878|3
1911|21
1899|4
1911|3
1869|4
1891|6
1896|34
2002|5
1907|4
1990|1
1905|4
1903|174
1898|75
1871|5
1680|10
1935|3
1796|13
1841|8
1824|5
1792|3
1828|5
1810|10
1857|21
1833|23
1914|63
1876|4
1781|9
1832|25
1853|10
1793|15
1503|110
1900|14
1805|26
1838|34
1892|37
1883|25
1655|10
1895|17
1884|33
1911|5
1889|30
1908|7
1895|6
1773|25
1815|21
1917|6
1806|16
1929|16
1887|28
1786|4
1896|22
1865|4
1908|17
1899|6
1892|26
1803|20
1902|12
1855|6
1924|36
1882|1
1725|43
1833|2
1844|5
1822|6
1909|4
1838|2
1896|2
1888|6
1983|5
1890|119
1961|26
1953|13
1945|2
1892|8
1870|10
1811|23
1878|114
1931|20
1879|28
1886|38
1927|14
1920|10
1991|2
1899|10
1956|3
1931|8
1980|1
1984|1
1981|29
1942|10
1949|5
1966|2
1969|50
1489|3
1937|4
1935|23
1812|10
1931|21
1968|5
1452|58
1949|4
1978|1
1976|27
1963|3
1984|73
1480|37
1866|56
1916|8
1976|55
1926|28
1908|4
1917|6
1916|2
1971|2
1805|93
1968|9
1939|11
1955|4
1140|5
1993|5
1954|3
1985|14
1900|18
1967|4
1827|30
1786|47
1973|29
1406|34
1392|9
1779|150
1401|3
1935|4
1944|2
1990|12
1943|2
1969|17
1963|1
1958|1
1958|117
1920|28
1661|47
1951|9
1883|22
1557|18
1589|17
1661|20
1975|1
1800|6
1957|9
1872|11
1892|24
1875|13
1866|5
1803|7
1894|10
1980|1
1816|7
1873|36
1982|2
1947|9
1960|2
1994|2
1974|9
1959|7
1820|8
1974|18
1922|5
1979|59
1979|6
1839|6
1909|6
1975|6
1977|1
1937|8
1935|5
1941|21
1919|2
1895|6
1902|8
1961|5
1942|4
1957|35
1928|5
1935|19
1995|9
1980|3
1958|38
1578|25
1712|11
1709|21
1447|6
1727|7
1928|15
1958|8
1489|5
1853|3
1687|23
1618|4
1483|17
1401|11
1490|17
1937|7
1980|6
1304|20
1963|3
1922|7
1976|5
1561|57
1774|16
1973|13
1916|11
1540|3
1939|2
1952|7
1822|12
1929|16
1946|30
1694|22
1932|3
1972|2
1978|31
1917|3
1879|10
1879|19
1899|13
1877|7
1823|19
1906|11
1912|3
1894|6
1841|6
1848|7
1598|23
1979|7
1892|15
1934|17
1924|7
1940|13
1750|5
1889|4
1827|5
1852|4
1946|3
1180|19
1581|21
1614|2
1936|650
1983|77
1875|42
1957|14
1931|4
1606|4
1485|15
1920|4
1951|13
1947|5
1949|1
1956|7
1920|3
1975|17
1969|1
1856|13
1928|2
1901|6
1891|2
1959|1
1970|22
1901|5
1953|2
1939|3
1921|33
1920|10
1943|27
1946|4
1974|1
1978|79
1923|9
1996|6
1867|6
1967|27
1890|25
1933|4
1944|1
1866|3
1877|19
1962|3
1927|21
1947|1
1915|8
1958|28
1951|19
1940|109
1956|9
1967|56
1955|15
1825|21
1882|32
1804|6
1888|11
1580|13
1998|5
1892|8
1945|44
1955|1
1898|14
1932|14
1975|30
1942|2
1954|1
1819|18
1893|6
1943|14
1905|28
1945|40
1796|38
1858|37
1791|3
1885|25
1892|53
1835|16
1633|10
1863|18
1939|7
1748|10
1865|44
1747|15
1896|22
1876|2
1708|69
1835|22
1726|34
1906|22
1949|6
1758|18
1830|86
1883|57
1835|7
1656|4
1861|27
1769|23
1905|52
1734|22
1881|4
1540|14
1530|4
1886|43
1797|32
1882|5
1835|6
1816|17
1801|12
1485|8
1879|28
1877|55
1766|3
1978|18
1951|7
1840|4
1703|3
1946|4
1668|29
1745|5
1613|4
1980|1
1907|5
1954|17
1681|11
1787|8
1946|4
1842|31
1954|13
1577|11
1722|6
1783|36
1598|2
1885|9
1916|17
1943|2
1694|10
1490|11
1945|1
1952|4
1768|6
1932|51
1841|6
1935|2
1976|29
1935|7
1975|14
1938|10
1899|3
1969|27
1991|4
1933|5
1935|38
1980|5
1946|1
1978|2
1917|24
1903|49
1928|6
1929|14
1965|1
1957|26
1983|16
1909|3
1946|65
1990|5
1972|1
1970|1
1886|42
1874|3
1826|2
1882|11
1936|2
1943|11
1865|10
1887|6
1901|2
1750|5
1935|6
1939|9
1979|6
1471|25
1534|7
1889|16
1977|40
1957|6
1968|35
1768|55
1936|11
1971|35
1950|5
1934|2
1837|4
1874|11
1676|10
1977|40
1809|2
1965|6
1936|12
1988|13
1879|18
1985|6
1907|32
1948|6
1861|37
1932|16
1924|5
1886|74
1857|19
1802|32
1809|21
1724|10
1871|132
1842|9
1886|4
1785|18
1774|17
1750|11
1829|15
1701|3
1851|10
1783|15
1899|73
1833|62
1831|9
1797|69
1810|23
1860|10
1838|2
1833|7
1789|22
1768|7
1745|25
1913|40
1921|13
1767|11
1871|27
1859|36
1753|10
1839|15
1803|18
1799|37
1756|4
1845|72
1888|13
1898|11
1802|63
1701|3
1798|11
1769|20
1753|32
1794|27
1824|16
1745|20
1856|8
1806|11
1900|30
1809|3
1770|10
1657|22
1460|12
1194|50
1090|3
1424|5
1831|12
1415|49
1716|12
1915|25
1574|6
1145|5
1755|18
1717|30
1848|11
1800|11
1905|2
1892|3
1907|3
1650|48
1885|94
1903|5
1569|13
1719|15
1909|8
1841|23
1898|20
1898|29
1818|57
1851|20
1789|2
1778|7
1795|2
1920|16
1912|77
1927|2
1903|8
1752|3
1601|3
1878|48
1839|21
1896|16
1844|62
1900|9
1857|23
1871|12
1890|14
1900|26
1899|9
1890|33
1844|2
1803|99
1798|49
1888|14
1899|22
1904|22
1881|40
1897|5
1876|25
1759|8
1832|24
1872|12
1812|5
1866|6
1866|24
1884|34
1895|5
1880|32
1789|2
1876|12
1591|15
1906|25
1596|40
1164|4
1167|7
1886|34
1750|72
1201|7
1497|11
1843|4
1767|41
1473|19
1780|22
1662|25
1781|11
1894|4
1896|9
1907|6
1799|15
1784|33
1771|14
1859|40
1802|6
1688|59
1744|6
1770|12
1795|12
1775|6
1767|7
1692|19
1749|15
1794|58
1835|20
1604|15
1716|83
1800|12
1893|36
1895|41
1921|32
1939|2
1887|13
1847|11
1885|10
1880|4
1874|2
1987|3
1871|14
1877|16
1880|4
1875|5
1910|4
1883|3
1906|2
1912|3
1920|4
1973|19
1972|11
1960|23
1836|12
1881|12
1889|23
1965|32
1810|22
1900|20
1830|5
1822|3
1977|15
1977|1
1933|34
1868|5
1952|4
1915|24
1969|8
1891|44
1934|8
1988|16
1990|7
1910|15
1983|6
1905|15
1968|17
1977|24
1821|9
1920|25
1949|8
1928|24
1919|56
1931|4
1944|1
1962|1
1979|2
1928|3
1986|4
1918|3
1969|1
2003|2
1586|84
1709|7
1760|5
1927|59
1647|16
1891|10
1500|72
1845|4
1865|11
1939|14
1843|2
1873|5
1601|3
1934|3
1942|4
1980|4
1889|10
1970|8
1963|1
1982|3
1995|3
1969|21
1981|2
1552|2
1797|13
1769|8
1869|3
1966|26
-20|5
-157|13
1894|19
-3|4
1277|6
1444|7
129|8
201|4
255|15
1564|57
1967|1
1962|8
1900|5
1942|18
1925|18
1946|13
1948|2
1946|26
1923|32
1934|3
1962|10
1926|85
218|7
1982|2
1982|6
1929|24
1989|15
1981|13
1924|15
1908|18
1967|15
1769|19
1968|22
1844|14
1928|7
1963|44
1966|20
1966|4
1949|2
1919|13
1985|18
1950|3
1950|1
1980|11
1960|4
1952|38
1975|60
1958|2
1958|1
1981|2
1955|1
1930|3
1969|28
1961|9
1519|21
1540|6
1884|3
1489|4
1890|16
1868|32
1834|7
1883|3
1975|2
1965|3
1874|1
1907|71
1857|17
1979|1
1932|3
1743|14
1985|5
1978|3
1958|18
1926|13
1969|10
1951|116
1944|2
1270|37
1928|2
1924|6
1963|5
1949|4
1991|8
1988|2
1951|20
1969|5
1962|3
1994|2
1060|34
1957|12
1918|3
1930|14
1912|3
1921|5
1935|32
1902|54
1938|28
1963|21
1911|10
1937|54
1959|56
1949|11
1941|10
1950|6
1955|13
1950|2
1927|7
1931|1
1938|3
1940|13
1952|2
1952|21
1947|25
1938|7
1938|33
1944|9
1978|10
1891|24
1991|2
1340|9
1944|12
1921|3
1951|16
1113|9
1811|12
1898|34
1884|27
1811|8
1911|16
1829|6
1722|24
1892|16
1777|21
1873|10
1954|3
1484|41
1582|4
1873|12
1845|8
1717|2
1776|14
1740|17
1711|12
1742|7
1902|48
1668|11
1906|18
1720|13
1914|5
1866|8
1850|20
1895|5
1876|5
1782|5
1758|19
1685|39
1789|20
1718|13
1767|92
1768|21
1768|5
1701|18
1700|5
1689|17
1766|27
1721|16
1859|12
1976|2
1874|42
1983|3
1826|14
1692|29
1877|109
1676|19
1774|18
1870|29
1916|15
1978|6
1520|10
1390|32
1507|20
1868|7
1851|3
1648|6
1630|20
1777|37
1697|30
1840|9
1880|6
1931|5
1822|21
1849|18
1897|11
1898|17
1983|82
1866|32
1855|41
1884|20
1907|8
1896|18
1897|9
1908|11
1401|10
1904|17
1853|2
1867|10
1862|8
1896|39
1799|21
1933|13
1975|56
1987|1
1852|12
1914|22
1767|48
1914|4
1876|72
1785|22
1945|1
1593|6
1850|22
1910|10
1900|69
1823|3
1828|19
1932|17
1906|27
1920|52
1810|5
1605|46
1958|25
1783|9
1681|6
1824|15
1921|10
1928|17
1870|13
1810|20
1700|26
1756|13
1922|21
1923|17
1653|16
1928|5
1858|3
1740|13
1789|2
1869|17
1904|40
1866|11
1981|9
1839|5
1920|19
1911|15
1901|5
1845|16
1954|14
1888|3
1898|2
1882|52
1774|5
1617|29
1473|2
1824|28
1470|37
1904|53
1579|5
1699|4
1902|4
1624|3
1770|12
1895|10
1885|19
1711|30
1793|13
1907|30
1906|4
1887|2
1948|20
1858|9
1952|2
1868|3
1900|10
1944|3
1904|29
1856|112
1946|8
1815|10
1666|3
1937|2
1739|11
1961|36
1876|4
1781|10
1926|20
1854|27
1873|73
1868|8
1903|28
1904|24
1950|1
1917|3
1898|15
1788|49
1801|3
1979|7
1924|30
1833|3
1943|23
1863|3
1927|6
1660|23
1683|41
1738|77
1762|10
1931|4
1905|14
1925|5
1939|1
1944|3
1880|36
1926|11
1931|16
1900|6
1926|5
1963|5
1945|1
1608|45
1903|96
1971|5
1920|7
1928|75
1887|6
1948|24
1914|7
1896|4
1885|11
1848|3
1936|1
1804|2
1930|6
1929|22
1781|5
1831|6
1937|1
1797|5
1874|28
1948|13
1865|47
1757|3
1895|50
1946|18
1732|13
1966|25
1925|3
1867|26
1937|5
1889|6
1899|27
1897|9
1838|16
1921|33
1904|5
1924|4
1841|11
1769|19
1813|8
1919|8
1898|4
1759|9
1929|5
1921|2
1861|3
1936|10
1910|4
1911|6
1859|8
1903|69
1934|4
1866|22
1947|34
1892|14
1871|3
1931|35
1927|2
1956|8
1944|17
1882|1
1910|3
1956|9
1934|5
1884|6
1950|7
1861|11
1902|20
1929|10
1946|3
1929|3
1921|18
1857|10
1957|7
1953|3
1877|32
1850|9
1915|4
1853|8
1898|5
1872|6
1938|17
1946|1
1929|2
1896|23
1956|11
1995|2
1953|6
1990|7
1494|16
1932|16
1925|17
1929|44
1913|6
1923|44
1959|9
1963|2
1915|51
1935|4
1943|1
1985|4
1928|41
1979|1
1940|12
1858|5
1987|86
1977|3
1101|4
1962|1
1946|12
1512|2
1935|3
1979|110
1978|3
1922|7
1945|64
1891|7
1985|56
1875|108
1900|21
1923|2
1945|24
1897|17
1994|1
1938|4
1897|44
1896|9
1841|11
1959|22
1910|3
1936|31
1898|31
1921|23
1911|14
1894|15
1905|4
1978|42
1891|3
1929|1
1842|12
1889|30
1901|11
1831|14
1892|75
1944|24
1921|27
1772|19
1856|9
1755|83
1862|21
1995|6
1979|23
1939|32
1964|11
1934|18
1935|11
1882|9
1996|3
-15|23
1904|6
1865|18
1927|12
1947|26
1967|2
1985|4
1905|27
1913|24
1987|3
1985|5
1974|2
1971|40
1970|22
1929|3
1935|24
1749|18
1902|19
1894|4
1918|7
1874|66
1898|3
1987|32
1961|32
1974|2
189|14
1993|38
1989|3
1992|5
1882|17
1893|6
1845|169
1890|25
1919|18
1952|20
1888|30
1918|6
1981|24
1913|46
1882|5
1949|1
1833|9
1968|4
1929|8
1901|11
1874|8
1934|11
1886|9
1995|6
1935|5
1762|4
1925|6
1798|4
1858|104
1937|8
1668|2
1956|8
1351|24
1440|9
1598|11
1973|43
1952|13
1941|10
1977|80
1978|26
1970|4
1920|27
1936|8
1861|20
1947|5
1985|2
1967|2
1947|17
1986|7
1871|5
1955|1
1961|6
1874|10
1769|4
1900|35
1966|2
1922|3
1925|30
1965|4
1968|12
1947|6
1927|68
1956|15
1966|7
1986|3
1938|83
1942|11
1978|17
1968|11
1930|0
1964|4
1969|9
1942|2
1934|10
1888|12
1940|25
1925|31
1928|6
1511|9
1477|21
1835|4
1267|14
1600|6
1879|7
1608|24
1696|2
1555|3
1430|11
1938|12
1313|32
1450|5
1498|7
1625|39
1574|4
1600|19
1557|10
1725|4
1388|7
1580|5
1525|25
1974|3
1435|17
1841|36
1939|4
1908|6
1921|32
1924|24
1583|13
1485|13
1452|17
1856|3
1979|2
1980|1
1959|12
1934|6
1932|6
1981|17
1938|10
1398|14
1479|13
1932|19
1984|17
1921|23
1940|17
1919|27
1499|19
1838|2
1899|3
1527|8
1932|5
1807|3
1979|5
1850|5
1746|92
1734|30
1813|58
1929|12
1968|4
1961|15
1994|1
1975|5
1923|4
1977|3
1945|4
1986|9
1900|37
1941|6
1912|6
1909|21
1965|2
1937|7
1982|5
1936|9
1986|6
1984|16
1964|40
1947|40
1932|3
1967|35
1904|5
1912|24
1899|2
1978|2
1941|18
260|2
1401|10
1401|10
1929|21
1974|3
1938|6
1949|6
1987|4
1940|2
1980|1
1898|25
1945|23
1965|46
1873|7
1884|3
1453|2
1987|21
1957|16
1958|6
1952|2
158|4
192|4
225|4
1897|28
1968|20
1927|5
1965|8
1966|29
1941|3
1925|8
1894|30
1773|7
1666|2
1886|39
1920|249
1701|3
1777|16
1895|5
1724|6
1716|7
1683|18
1646|30
1797|5
1773|25
1862|18
1776|80
1714|7
1903|40
1727|29
1517|64
1401|5
1688|31
1766|29
1845|11
1875|34
1729|2
1795|24
1874|12
1834|2
1788|12
1789|35
1767|24
1881|19
1745|19
1826|27
1764|10
1762|49
1896|111
1848|83
1907|21
1760|2
1929|3
1939|12
1945|1
1928|3
1956|5
1946|1
1904|68
1948|1
1949|13
1969|4
1891|11
1844|21
1871|31
1985|1
1945|5
1953|10
1960|1
1962|1
1966|8
1953|2
1967|4
1986|4
1983|4
1948|42
1915|19
1822|21
1974|1
1990|24
1892|23
1765|53
1850|17
1803|31
1582|18
1800|11
1925|4
330|4
501|112
669|31
601|28
701|23
1001|144
1502|170
1535|50
1554|82
1765|273
1946|5
1904|51
1950|2
1948|2
1969|5
1905|55
1996|43
1954|11
1966|8
1993|4
1989|8
1977|1
1942|5
1995|9
1982|12
1977|3
1988|2
1993|5
1988|1
1938|8
1914|15
1973|10
1870|4
1958|17
1991|0
1965|10
1957|5
1870|12
1900|21
1846|22
1952|4
1967|3
1918|2
1926|9
1890|70
1917|48
1852|2
1991|5
1939|21
1950|16
1734|48
1871|28
1966|3
1808|31
1918|29
1835|32
1739|15
1869|31
1912|19
1870|14
1883|48
600|9
1989|17
1910|6
1919|6
1962|26
1843|4
1837|9
1971|3
1963|21
1960|9
1924|5
1926|10
1935|3
1893|3
1925|1
1920|20
1948|8
1895|7
1962|3
1301|6
1871|6
1804|11
1874|30
901|4
1926|16
1843|9
1961|4
1250|2
1931|19
1956|14
1933|9
1925|13
1927|50
1933|8
1942|5
1926|22
1956|34
1809|17
1956|3
1961|17
1927|7
901|2
1880|17
1994|3
1397|58
1488|5
1071|9
1974|22
1510|5
1972|10
1386|17
1958|4
1931|10
1948|3
1962|2
1918|5
1985|2
1938|4
1944|9
1947|4
1972|7
1942|6
1962|39
1905|6
1918|5
379|5
1939|4
1919|22
1916|16
1911|18
1927|15
1902|7
1952|2
1913|61
1926|25
1967|1
1979|2
1952|14
1955|2
1916|7
1942|12
1931|11
1918|26
1923|6
1976|18
1960|23
1928|18
1948|9
1960|7
1957|27
1914|3
1931|21
1919|19
1982|7
1926|4
1943|12
1951|5
1958|50
1957|10
1941|2
1940|7
1958|4
1939|20
1967|42
1928|38
1957|16
1961|2
1964|3
1926|8
1619|30
1845|13
1869|6
1845|7
1788|12
1614|73
1791|23
1695|2
1614|105
1852|8
1792|15
1864|18
1637|11
1640|41
1764|30
1755|23
1871|21
1832|23
1891|6
1855|32
1870|27
1832|27
1839|22
1867|32
1761|44
1657|8
1756|17
1771|21
1896|8
1908|182
1831|11
1766|48
1863|8
1814|4
1801|16
1831|34
1875|12
1728|19
1701|3
1872|42
1775|19
1715|24
1798|24
1753|33
1884|35
1828|13
1874|17
1938|5
1898|8
1496|105
1594|18
1746|14
1923|22
1778|34
1875|19
1903|8
1656|66
1758|4
1870|58
1880|85
1899|12
1898|10
1886|5
1862|15
1824|8
1892|14
1886|18
1887|10
1878|16
1965|26
1907|28
1876|11
1870|2
1884|9
1899|7
1853|3
1887|3
1912|12
1781|20
1673|28
1860|288
1836|6
1886|8
1895|2
1827|11
1868|29
1802|12
1908|7
1919|385
1821|19
1820|16
1851|29
1782|12
1864|11
1961|10
1960|2
1860|30
1901|13
1877|2
1902|31
1882|3
1883|3
1770|16
1795|23
1690|13
1879|4
1875|14
1902|24
1921|22
1969|5
1826|9
1883|19
1988|1
1886|3
1878|16
1860|23
1910|13
1894|2
1890|9
1861|20
1951|35
1874|2
1892|4
1929|16
1879|14
1799|23
1869|24
1885|156
1844|20
1779|37
1633|65
1627|82
1880|3
1865|6
1879|4
1982|19
1941|10
1819|15
1832|9
1821|29
1841|15
1909|7
1959|22
1981|2
1952|10
1871|22
1913|52
1946|69
1921|28
1850|22
1931|4
1950|4
1570|21
1954|2
1968|4
1944|5
1950|1
1873|31
1939|5
1969|19
1965|6
1972|8
1966|5
1946|3
1932|6
1883|43
1876|6
1910|61
1938|9
1937|9
1973|6
1949|15
1933|3
1923|55
1885|8
1924|16
1940|1
1928|83
1979|4
1930|3
1808|4
1921|3
1948|167
1591|4
1964|2
1953|1
1934|14
1922|48
1887|38
1863|12
1886|7
1912|46
1947|27
1740|3
1949|36
1951|3
1941|25
1630|69
1897|6
1890|26
1909|4
1972|13
1947|5
1922|3
1927|60
1969|37
1926|46
1929|33
1936|11
1918|4
1944|20
1934|8
1932|7
1956|1
1931|45
1905|21
1931|38
1926|15
1889|58
1304|4
1976|4
1966|1
1954|5
1973|20
1877|10
1872|44
1968|14
1903|25
1933|7
1983|4
1459|75
76|22
1964|4
1941|28
1945|57
1935|19
1973|20
1892|22
1965|9
1928|22
1972|3
1836|4
1972|2
1941|26
1945|7
1943|62
1945|4
1939|23
1930|13
1983|10
1963|2
1898|30
1989|10
1942|20
1988|2
1990|1
1861|4
1867|4
1973|7
1939|6
1973|19
1970|14
1931|22
1936|14
1928|15
1902|15
1947|44
1966|1
1962|2
1969|18
801|19
1950|16
1906|8
1971|2
1976|1
1982|6
1934|5
1948|11
1976|9
1993|3
1973|14
1937|4
1969|2
1907|36
1971|4
1938|48
1917|50
1970|27
1981|5
1954|11
1964|5
1972|13
1949|1
1923|72
1989|7
1980|7
1989|13
1981|7
1912|9
1981|25
1984|5
1906|7
1981|26
1969|11
1957|4
1986|7
1971|3
1908|3
1944|23
1993|19
1964|45
1954|34
1971|17
1969|1
1978|4
1957|9
1911|19
1889|4
1970|4
1981|9
1965|22
1961|9
1969|12
1951|4
1965|6
1969|32
1919|28
1968|7
1973|2
1980|16
1968|34
1965|1
1961|13
1960|9
1966|23
1949|15
1969|73
1952|71
1609|47
1973|46
1931|23
1890|48
1976|29
1946|19
1961|33
1977|17
1932|8
1929|37
1967|21
1871|6
1953|10
1956|6
1978|31
1943|16
1959|2
1949|26
1930|56
1959|12
1969|39
1933|66
1948|1
1946|2
1919|14
1945|12
1900|4
1883|5
1897|25
1891|6
1887|16
1886|11
1906|7
1755|27
1952|3
1927|42
1873|28
1929|10
1805|27
1853|10
1777|15
1867|35
1686|78
1897|2
1892|17
1870|4
1887|6
1900|32
1888|2
1887|9
1803|27
1919|2
1961|5
1891|17
1855|11
1903|12
1896|15
1791|22
1927|25
1919|31
1755|80
1938|5
1893|8
1928|17
1898|57
1798|23
1853|44
1934|7
1909|9
1957|4
1897|61
1909|20
1903|4
1916|80
1923|42
1885|3
1932|16
1942|56
1889|37
1901|147
1897|9
1849|3
1887|12
1906|19
1894|9
1899|11
1898|3
1891|112
1878|15
1892|24
1883|15
1932|21
1910|27
1901|17
1873|90
1853|3
1873|13
1787|14
1570|13
1898|27
1871|2
1927|15
1887|6
1929|72
1840|3
1872|3
1890|9
1926|8
1884|2
1928|59
1893|6
1898|5
1916|8
1929|6
1771|15
1899|9
1889|47
1922|50
1883|12
1921|29
1899|17
1950|23
1875|7
1895|10
1876|11
1875|76
1894|18
1882|23
1908|19
1929|17
1880|22
1901|8
1931|36
1893|7
1920|27
1921|11
1886|11
1870|3
1948|1
1933|4
1886|9
1885|2
1501|5
1899|2
1890|3
1960|22
1839|11
1942|8
1903|20
1829|2
1930|2
1933|3
1876|27
1887|6
1888|13
1888|93
1897|4
1995|1
1894|2
1552|66
1873|23
1625|42
1866|15
1896|2
1929|2
1914|15
1836|24
1909|8
1957|1
1931|22
1913|20
1927|16
1951|18
1900|8
1945|43
1974|35
1925|40
1929|20
1919|9
1899|2
1932|3
1942|14
1910|5
1946|6
1916|57
1455|13
1940|14
1924|13
1922|18
1981|6
1956|1
1922|36
1902|14
1914|13
1934|2
1904|23
1865|22
1901|12
1921|15
1906|3
801|10
1912|65
1906|3
1897|4
1900|2
1887|37
1926|16
1933|23
1908|3
1894|4
1916|6
1918|26
1917|17
1926|57
1941|3
1902|7
1921|36
1895|20
1931|32
1889|7
1912|8
1874|24
1924|17
1903|2
1921|14
1912|53
1939|5
1905|53
1925|46
1921|22
1899|17
1910|7
